Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 1pct
Method: Iter
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.012015
SE: 0.004019
pval: 0.002832
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012015     0.004019  ...    -0.019897    -0.004133
ln_at_adj             0.005906     0.003797  ...    -0.001542     0.013354
ppent_at             -0.121397     0.018288  ...    -0.157268    -0.085527
div_payer             0.030199     0.003452  ...     0.023429     0.036969
state_inc_growth      0.001847     0.000373  ...     0.001115     0.002578
state_id::1.0:fyear   0.059088  1919.019910  ... -3763.910191  3764.028366
state_id::3.0:fyear   0.063016  1966.326734  ... -3856.693955  3856.819988
state_id::4.0:fyear   0.057807  1872.345706  ... -3672.364599  3672.480213
state_id::5.0:fyear   0.060968  1907.649266  ... -3741.605906  3741.727843
state_id::6.0:fyear   0.059404  1884.201043  ... -3695.616082  3695.734890
state_id::7.0:fyear   0.059103  1883.225943  ... -3693.703821  3693.822026
state_id::10.0:fyear  0.061904  1864.516241  ... -3657.003774  3657.127582
state_id::11.0:fyear  0.059430  1905.494477  ... -3737.381037  3737.499898
state_id::12.0:fyear  0.081312  1840.165965  ... -3609.223689  3609.386313
state_id::14.0:fyear  0.059078  1862.505690  ... -3653.063103  3653.181258
state_id::15.0:fyear  0.059657  1922.674758  ... -3771.078246  3771.197560
state_id::17.0:fyear  0.065002  1869.198573  ... -3666.184612  3666.314616
state_id::18.0:fyear  0.059104  1860.384310  ... -3648.902197  3649.020405
state_id::19.0:fyear  0.051917  1847.473906  ... -3623.586895  3623.690728
state_id::21.0:fyear  0.064245  1923.260055  ... -3772.221662  3772.350153
state_id::22.0:fyear  0.059068  1850.839430  ... -3630.180887  3630.299023
state_id::23.0:fyear  0.059730  1838.302676  ... -3605.590612  3605.710072
state_id::24.0:fyear  0.061173  1850.632879  ... -3629.773653  3629.895998
state_id::25.0:fyear  0.049427  1803.815395  ... -3537.957498  3538.056353
state_id::26.0:fyear  0.062390  1912.297086  ... -3750.720729  3750.845509
state_id::28.0:fyear  0.113289  1753.955783  ... -3440.098899  3440.325477
state_id::29.0:fyear  0.040221  1822.635289  ... -3574.880080  3574.960521
state_id::30.0:fyear  0.062801  1850.414419  ... -3629.343537  3629.469139
state_id::31.0:fyear  0.059094  1841.181244  ... -3611.237277  3611.355465
state_id::32.0:fyear -0.011216  1932.060839  ... -3789.558997  3789.536565
state_id::33.0:fyear  0.059133  1804.429240  ... -3539.151789  3539.270055
state_id::34.0:fyear  0.058477  1878.688919  ... -3684.805520  3684.922474
state_id::36.0:fyear  0.059075  1967.742652  ... -3859.475081  3859.593231
state_id::38.0:fyear  0.074836  1859.319479  ... -3646.797904  3646.947576
state_id::39.0:fyear  0.059101  1841.588030  ... -3612.035142  3612.153344
state_id::40.0:fyear  0.067291  1899.403381  ... -3725.426090  3725.560672
state_id::41.0:fyear  0.058354  1954.295641  ... -3833.100809  3833.217518
state_id::43.0:fyear  0.059234  1907.890887  ... -3742.081557  3742.200025
state_id::44.0:fyear  0.056662  1866.527788  ... -3660.954469  3661.067793
state_id::45.0:fyear  0.065358  1906.962001  ... -3740.253515  3740.384231
state_id::47.0:fyear  0.058104  1901.897027  ... -3730.326320  3730.442527
state_id::48.0:fyear  0.056351  1977.157089  ... -3877.943299  3878.056001
state_id::50.0:fyear  0.057326  1840.155544  ... -3609.227236  3609.341889

[43 rows x 6 columns]
