Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 20pct
Method: DL
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2236.894521
SE: 1053.288973
pval: 0.034115
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2392.905677  6007.392150  ... -14191.756921   9405.945568
Treatment_FIN              2236.894521  1053.288973  ...    168.176582   4305.612461
Treatment_MKT              3503.491025  1192.455762  ...   1161.441795   5845.540255
Gender                    -1643.960452  1139.043485  ...  -3881.105007    593.184103
Age                         -11.025935    72.476564  ...   -153.373925    131.322054
Children_total              183.151637   362.905802  ...   -529.615478    895.918753
Race_SAblackcolored        2939.614758  5066.615878  ...  -7011.499731  12890.729246
Race_Foreigner             1474.953680  5010.868143  ...  -8366.669166  11316.576526
Educ_high                  2599.266755  1060.208999  ...    516.957501   4681.576010
Operating_yearstotal        164.758101    79.616582  ...      8.386720    321.129483
Activity_Hours              -34.491202    22.142359  ...    -77.980022      8.997618
pre_Employees1_composite   1520.538250   260.302725  ...   1009.289265   2031.787234
FormalReg                 -1358.419962  1135.929293  ...  -3589.448071    872.608148
pre_Profits3_composite_w1     0.546242     0.116042  ...      0.318329      0.774156
Ind2_SIC15                  186.434730  5903.867225  ... -11409.087823  11781.957283
Ind2_SIC17                -6118.316095  3475.934549  ... -12945.244262    708.612072
Ind2_SIC23                -1299.593579  2259.188165  ...  -5736.764389   3137.577232
Ind2_SIC25                 4071.474372  7411.334727  ... -10484.797932  18627.746675
Ind2_SIC34                -3932.126731  2707.584357  ...  -9249.972523   1385.719061
Ind2_SIC41                  188.448553  3917.859643  ...  -7506.445000   7883.342106
Ind2_SIC54                  709.918180  2234.856021  ...  -3679.462950   5099.299310
Ind2_SIC56                -1478.752558  2238.697837  ...  -5875.679228   2918.174112
Ind2_SIC57                 5122.061606  3813.128942  ...  -2367.135043  12611.258255
Ind2_SIC58                -2325.704307  2343.080513  ...  -6927.644341   2276.235726
Ind2_SIC59                  664.922426  2683.183823  ...  -4604.999363   5934.844215
Ind2_SIC72                -1644.458807  1910.686747  ...  -5397.153511   2108.235896
Ind2_SIC73                -4908.998983  2366.499543  ...  -9556.935289   -261.062676
Ind2_SIC75                 3324.021207  3941.329566  ...  -4416.968576  11065.010990
Ind2_SIC76                -2260.836351  2156.384424  ...  -6496.094914   1974.422211
Ind2_SIC83                -5627.221839  2810.832113  ... -11147.851947   -106.591732

[30 rows x 6 columns]
