Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 20pct
Method: DL
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2250.376101
SE: 1050.652359
pval: 0.032618
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1203.399333  5866.750542  ... -12726.022661  10319.223996
Treatment_FIN              2250.376101  1050.652359  ...    186.836618   4313.915583
Treatment_MKT              3529.229705  1189.315774  ...   1193.347588   5865.111823
Gender                    -1608.286065  1118.115027  ...  -3804.325969    587.753840
Age                         -35.273732    63.566298  ...   -160.121465     89.574001
Children_total              197.175779   355.898162  ...   -501.827944    896.179502
Race_SAblackcolored        2646.742464  4971.522240  ...  -7117.602848  12411.087775
Race_Foreigner             1187.889862  4936.841944  ...  -8508.341425  10884.121149
Educ_high                  2520.174304  1081.458754  ...    396.129353   4644.219256
Operating_yearstotal        179.565438    78.379234  ...     25.624276    333.506600
Activity_Hours              -35.047437    22.654397  ...    -79.541928      9.447054
pre_Employees1_composite   1518.413251   258.920349  ...   1009.879330   2026.947172
FormalReg                 -1345.786269  1029.427285  ...  -3367.638531    676.065993
pre_Profits3_composite_w1     0.545382     0.114609  ...      0.320283      0.770481
Ind2_SIC15                  200.871655  5915.660175  ... -11417.812906  11819.556216
Ind2_SIC17                -6113.893137  3480.584997  ... -12949.955042    722.168768
Ind2_SIC23                -1355.399124  2207.530413  ...  -5691.111246   2980.312998
Ind2_SIC25                 4051.727069  7403.873983  ... -10489.891920  18593.346058
Ind2_SIC34                -3937.189978  2717.531882  ...  -9274.573260   1400.193304
Ind2_SIC41                  308.272432  3923.515796  ...  -7397.730120   8014.274983
Ind2_SIC54                  712.981603  2185.883591  ...  -3580.214959   5006.178165
Ind2_SIC56                -1489.327597  2199.118297  ...  -5808.517857   2829.862663
Ind2_SIC57                 5126.541395  3828.655493  ...  -2393.150261  12646.233051
Ind2_SIC58                -2288.839150  2317.457550  ...  -6840.454263   2262.775963
Ind2_SIC59                  751.070184  2626.883226  ...  -4408.274111   5910.414479
Ind2_SIC72                -1776.535734  1914.667860  ...  -5537.049564   1983.978096
Ind2_SIC73                -4912.035093  2377.131417  ...  -9580.852989   -243.217198
Ind2_SIC75                 3394.017459  3961.088114  ...  -4385.779208  11173.814126
Ind2_SIC76                -2270.151840  2152.902620  ...  -6498.571946   1958.268267
Ind2_SIC83                -5541.033113  2781.623275  ... -11004.295444    -77.770781

[30 rows x 6 columns]
