Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2237.553488
SE: 1076.649070
pval: 0.038124
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2146.445662  5982.007564  ... -13895.440172   9602.548849
Treatment_FIN              2237.553488  1076.649070  ...    122.955022   4352.151953
Treatment_MKT              3528.188270  1169.782908  ...   1230.669784   5825.706756
Gender                    -1587.829405  1115.174690  ...  -3778.094324    602.435514
Age                         -12.211686    64.230358  ...   -138.363670    113.940299
Children_total              219.629939   362.050559  ...   -491.457432    930.717310
Race_SAblackcolored        2686.530716  5130.721480  ...  -7390.490728  12763.552159
Race_Foreigner             1072.985387  5081.599765  ...  -8907.558285  11053.529060
Educ_high                  2513.265913  1032.117619  ...    486.129686   4540.402140
Operating_yearstotal         98.207883    94.099104  ...    -86.607975    283.023741
Activity_Hours              -32.011652    22.541680  ...    -76.284762     12.261458
pre_Employees1_composite   1531.598849   259.255826  ...   1022.406032   2040.791666
FormalReg                 -1208.633106  1080.198334  ...  -3330.202523    912.936310
pre_Profits3_composite_w1     0.546482     0.115161  ...      0.320300      0.772663
Ind2_SIC15                  107.238201  5930.229467  ... -11540.061257  11754.537659
Ind2_SIC17                -6223.930565  3505.312233  ... -13108.558133    660.697002
Ind2_SIC23                 -882.407245  2288.707354  ...  -5377.555378   3612.740888
Ind2_SIC25                 4096.468400  7463.926405  ... -10563.096875  18756.033674
Ind2_SIC34                -3793.652852  2717.354185  ...  -9130.687127   1543.381424
Ind2_SIC41                   58.038819  3880.879732  ...  -7564.224138   7680.301777
Ind2_SIC54                 1006.038993  2208.666983  ...  -3331.905414   5343.983400
Ind2_SIC56                -1299.229532  2216.430559  ...  -5652.422033   3053.962968
Ind2_SIC57                 5187.654177  3778.591780  ...  -2233.709571  12609.017926
Ind2_SIC58                -2320.366481  2347.950717  ...  -6931.871865   2291.138903
Ind2_SIC59                  837.024585  2670.607508  ...  -4408.196626   6082.245795
Ind2_SIC72                -1345.024125  1895.290850  ...  -5067.480434   2377.432184
Ind2_SIC73                -4887.997382  2352.214194  ...  -9507.876471   -268.118294
Ind2_SIC75                 3344.700808  4027.153035  ...  -4564.851026  11254.252643
Ind2_SIC76                -1995.685133  2152.392027  ...  -6223.102407   2231.732142
Ind2_SIC83                -5328.264380  2814.279297  ... -10855.664950    199.136189

[30 rows x 6 columns]
