Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2273.062581
SE: 1050.310531
pval: 0.030857
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1349.580139  5980.360153  ... -13095.339043  10396.178765
Treatment_FIN              2273.062581  1050.310531  ...    210.194466   4335.930696
Treatment_MKT              3514.525029  1193.762408  ...   1169.909475   5859.140583
Gender                    -1654.959283  1115.881037  ...  -3846.611507    536.692941
Age                         -19.650685    63.623073  ...   -144.609928    105.308557
Children_total              202.475484   361.535983  ...   -507.601231    912.552200
Race_SAblackcolored        2269.555436  5200.117210  ...  -7943.763070  12482.873942
Race_Foreigner              893.733675  5170.625757  ...  -9261.661982  11049.129333
Educ_high                  2490.827748  1060.952661  ...    407.057900   4574.597596
Operating_yearstotal        120.430144    74.786997  ...    -26.455665    267.315953
Activity_Hours              -34.503129    22.484211  ...    -78.663365      9.657108
pre_Employees1_composite   1534.141108   260.976136  ...   1021.569508   2046.712708
FormalReg                 -1288.286387  1076.028260  ...  -3401.665547    825.092774
pre_Profits3_composite_w1     0.551488     0.115332  ...      0.324969      0.778006
Ind2_SIC15                   91.988224  5954.989452  ... -11603.941216  11787.917665
Ind2_SIC17                -5960.266005  3465.372223  ... -12766.449177    845.917167
Ind2_SIC23                -1130.687399  2299.023295  ...  -5646.096613   3384.721815
Ind2_SIC25                 4121.968956  7373.431937  ... -10359.860166  18603.798079
Ind2_SIC34                -3686.144064  2723.872628  ...  -9035.980923   1663.692795
Ind2_SIC41                   99.159837  3873.828072  ...  -7509.253270   7707.572943
Ind2_SIC54                  813.410394  2206.138950  ...  -3519.568816   5146.389603
Ind2_SIC56                -1296.739512  2217.751119  ...  -5652.525667   3059.046643
Ind2_SIC57                 5290.127393  3803.523707  ...  -2180.204043  12760.458828
Ind2_SIC58                -2286.982364  2348.875400  ...  -6900.303875   2326.339147
Ind2_SIC59                  949.915915  2606.254445  ...  -4168.912311   6068.744141
Ind2_SIC72                -1567.455920  1910.454221  ...  -5319.693928   2184.782089
Ind2_SIC73                -4766.025296  2366.392069  ...  -9413.750517   -118.300075
Ind2_SIC75                 3518.039969  4115.708599  ...  -4565.439904  11601.519841
Ind2_SIC76                -2185.144074  2161.377608  ...  -6430.209528   2059.921380
Ind2_SIC83                -5286.482128  2837.125300  ... -10858.753513    285.789257

[30 rows x 6 columns]
