Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2259.848547
SE: 1043.677164
pval: 0.030773
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1419.528886  5948.496239  ... -13102.705296  10263.647524
Treatment_FIN              2259.848547  1043.677164  ...    210.008732   4309.688361
Treatment_MKT              3493.719778  1183.710172  ...   1168.847372   5818.592184
Gender                    -1639.277550  1097.748836  ...  -3795.317127    516.762026
Age                         -56.776514    70.144002  ...   -194.543223     80.990194
Children_total              173.364212   361.578649  ...   -536.796301    883.524726
Race_SAblackcolored        3502.203747  5145.829712  ...  -6604.491103  13608.898596
Race_Foreigner             2002.941110  5104.474440  ...  -8022.529694  12028.411913
Educ_high                  2619.337959  1053.845259  ...    549.527442   4689.148476
Operating_yearstotal        276.017688   102.792258  ...     74.127994    477.907381
Activity_Hours              -41.088748    21.899669  ...    -84.100912      1.923415
pre_Employees1_composite   1494.830440   260.895125  ...    982.417950   2007.242930
FormalReg                 -1196.601792  1095.741900  ...  -3348.699634    955.496050
pre_Profits3_composite_w1     0.547516     0.113983  ...      0.323646      0.771386
Ind2_SIC15                  370.493518  5886.769412  ... -11191.447981  11932.435016
Ind2_SIC17                -6116.749773  3440.863578  ... -12874.796609    641.297063
Ind2_SIC23                -1236.799491  2271.123498  ...  -5697.411957   3223.812975
Ind2_SIC25                 3541.977042  7257.372634  ... -10711.905175  17795.859258
Ind2_SIC34                -3918.894609  2748.402110  ...  -9316.908730   1479.119512
Ind2_SIC41                  736.265795  3782.397326  ...  -6692.572257   8165.103848
Ind2_SIC54                  924.887826  2195.767891  ...  -3387.722050   5237.497702
Ind2_SIC56                -1568.514003  2216.898566  ...  -5922.625697   2785.597690
Ind2_SIC57                 4928.518250  3842.188047  ...  -2617.752092  12474.788592
Ind2_SIC58                -2039.554800  2359.540953  ...  -6673.824049   2594.714448
Ind2_SIC59                  729.691029  2643.445002  ...  -4462.181513   5921.563571
Ind2_SIC72                -1771.979818  1895.869168  ...  -5495.571975   1951.612338
Ind2_SIC73                -5259.954898  2350.066888  ...  -9875.616559   -644.293236
Ind2_SIC75                 3401.279848  4080.348446  ...  -4612.750723  11415.310420
Ind2_SIC76                -2420.639793  2145.335869  ...  -6634.198382   1792.918796
Ind2_SIC83                -5509.510615  2873.357635  ... -11152.944314    133.923085

[30 rows x 6 columns]
