Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 1pct
Method: Mean
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2235.991037
SE: 1052.450247
pval: 0.034045
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1227.629831  5831.370184  ... -12680.764176  10225.504513
Treatment_FIN              2235.991037  1052.450247  ...    168.920401   4303.061673
Treatment_MKT              3535.616180  1192.559301  ...   1193.363595   5877.868766
Gender                    -1615.070782  1112.085041  ...  -3799.267459    569.125895
Age                         -35.224315    64.944730  ...   -162.779365     92.330736
Children_total              201.625381   360.136805  ...   -505.703271    908.954032
Race_SAblackcolored        2623.903714  4995.839275  ...  -7188.201601  12436.009030
Race_Foreigner             1184.419881  4954.586940  ...  -8546.663563  10915.503324
Educ_high                  2533.275233  1058.509690  ...    454.303517   4612.246950
Operating_yearstotal        181.320101    78.735361  ...     26.679487    335.960716
Activity_Hours              -35.291141    22.548014  ...    -79.576690      8.994408
pre_Employees1_composite   1518.054537   259.353602  ...   1008.669682   2027.439391
FormalReg                 -1302.778199  1072.794741  ...  -3409.806548    804.250150
pre_Profits3_composite_w1     0.545386     0.114879  ...      0.319757      0.771016
Ind2_SIC15                  231.179598  5924.871658  ... -11405.596824  11867.956021
Ind2_SIC17                -6136.463085  3473.055236  ... -12957.736122    684.809953
Ind2_SIC23                -1249.951128  2286.008488  ...  -5739.798539   3239.896283
Ind2_SIC25                 4105.611030  7424.343658  ... -10476.211535  18687.433594
Ind2_SIC34                -3917.051012  2735.514198  ...  -9289.752559   1455.650535
Ind2_SIC41                  213.371248  3860.238488  ...  -7368.351162   7795.093658
Ind2_SIC54                  729.045478  2202.221702  ...  -3596.240039   5054.330996
Ind2_SIC56                -1463.666108  2219.382227  ...  -5822.655848   2895.323632
Ind2_SIC57                 5093.323812  3822.984710  ...  -2415.230112  12601.877736
Ind2_SIC58                -2276.203735  2343.548192  ...  -6879.062316   2326.654846
Ind2_SIC59                  706.748771  2649.508205  ...  -4497.032238   5910.529781
Ind2_SIC72                -1765.276930  1914.787181  ...  -5526.025113   1995.471253
Ind2_SIC73                -4970.536913  2348.685685  ...  -9583.485814   -357.588013
Ind2_SIC75                 3315.039544  3939.409829  ...  -4422.179770  11052.258857
Ind2_SIC76                -2267.301198  2162.374005  ...  -6514.323631   1979.721234
Ind2_SIC83                -5491.487865  2837.587227  ... -11064.666500     81.690770

[30 rows x 6 columns]
