Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 50pct
Method: DL
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 1830.740154
SE: 957.396889
pval: 0.056341
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1228.492685  5157.622044  ...  -8901.362959  11358.348330
Treatment_FIN              1830.740154   957.396889  ...    -49.640417   3711.120725
Treatment_MKT              4303.391871  1204.352943  ...   1937.975920   6668.807822
Gender                    -1475.491537  1032.440690  ...  -3503.262293    552.279218
Age                        -202.915390    57.121747  ...   -315.105668    -90.725113
Children_total              260.502859   337.917230  ...   -403.185316    924.191034
Race_SAblackcolored        3663.742020  4399.378375  ...  -4976.881018  12304.365058
Race_Foreigner             2038.187684  4390.821839  ...  -6585.629845  10662.005213
Educ_high                  3596.616475  1140.747198  ...   1356.125734   5837.107217
Operating_yearstotal        923.356898   201.147063  ...    528.292914   1318.420883
Activity_Hours              -54.437690    23.376100  ...   -100.349645     -8.525734
pre_Employees1_composite   1370.609298   242.132164  ...    895.048304   1846.170292
FormalReg                 -2598.695218  1110.001943  ...  -4778.800575   -418.589860
pre_Profits3_composite_w1     0.495922     0.102200  ...      0.295196      0.696648
Ind2_SIC15                 3874.801514  5363.638955  ...  -6659.682766  14409.285793
Ind2_SIC17                -3650.416518  2975.355012  ...  -9494.178722   2193.345686
Ind2_SIC23                -4649.427997  2605.109794  ...  -9766.008065    467.152070
Ind2_SIC25                 6040.149487  6693.215881  ...  -7105.697588  19185.996562
Ind2_SIC34                -6257.623859  2829.757361  ... -11815.424204   -699.823514
Ind2_SIC41                 1980.543099  3324.461468  ...  -4548.883540   8509.969737
Ind2_SIC54                -1094.684038  2158.569848  ...  -5334.234894   3144.866818
Ind2_SIC56                 -267.789795  1836.517965  ...  -3874.812898   3339.233308
Ind2_SIC57                 6283.927861  3550.819587  ...   -690.078673  13257.934394
Ind2_SIC58                 -870.408837  1935.741176  ...  -4672.311828   2931.494154
Ind2_SIC59                 2117.936282  2651.552414  ...  -3089.859666   7325.732230
Ind2_SIC72                -2763.599133  1843.472505  ...  -6384.281339    857.083074
Ind2_SIC73                -3460.355053  1920.701980  ...  -7232.720229    312.010123
Ind2_SIC75                 3362.720803  3601.325936  ...  -3710.482999  10435.924606
Ind2_SIC76                -2517.251079  1947.565203  ...  -6342.377115   1307.874956
Ind2_SIC83                -5711.119826  2713.328781  ... -11040.247984   -381.991669

[30 rows x 6 columns]
