Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 50pct
Method: DL
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 1985.089484
SE: 1012.058791
pval: 0.050305
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -195.782775  5817.126972  ... -11620.942661  11229.377111
Treatment_FIN              1985.089484  1012.058791  ...     -2.650092   3972.829060
Treatment_MKT              3689.190932  1202.818235  ...   1326.789232   6051.592632
Gender                    -1261.226990  1110.362174  ...  -3442.039859    919.585880
Age                         -75.801269    68.057363  ...   -209.469702     57.867165
Children_total              156.229031   360.002494  ...   -550.835826    863.293887
Race_SAblackcolored        3282.023800  5083.320288  ...  -6701.899075  13265.946676
Race_Foreigner             1967.733319  5046.829319  ...  -7944.519269  11879.985907
Educ_high                  2442.024932  1042.631779  ...    394.238312   4489.811551
Operating_yearstotal        348.039681   115.199496  ...    121.781485    574.297877
Activity_Hours              -44.630501    22.992797  ...    -89.789628      0.528627
pre_Employees1_composite   1526.918768   254.441430  ...   1027.181692   2026.655844
FormalReg                 -1713.101785  1078.401619  ...  -3831.142355    404.938784
pre_Profits3_composite_w1     0.536774     0.113147  ...      0.314547      0.759000
Ind2_SIC15                   83.832156  5846.258996  ... -11398.544640  11566.208952
Ind2_SIC17                -5754.947198  3415.396972  ... -12462.976207    953.081811
Ind2_SIC23                -1598.685949  2340.794499  ...  -6196.136123   2998.764226
Ind2_SIC25                 3148.003464  7181.502911  ... -10956.866411  17252.873338
Ind2_SIC34                -4258.729843  2706.623267  ...  -9574.687999   1057.228313
Ind2_SIC41                  504.322065  3806.977659  ...  -6972.793123   7981.437254
Ind2_SIC54                 -301.172449  2279.763259  ...  -4778.753885   4176.408987
Ind2_SIC56                -1940.971715  2254.421733  ...  -6368.780988   2486.837559
Ind2_SIC57                 5110.562208  3859.844956  ...  -2470.387284  12691.511700
Ind2_SIC58                -2533.999673  2342.024502  ...  -7133.865643   2065.866296
Ind2_SIC59                  766.649688  2657.197150  ...  -4452.232836   5985.532212
Ind2_SIC72                -2189.539772  1934.084588  ...  -5988.189133   1609.109589
Ind2_SIC73                -4765.234020  2313.880586  ...  -9309.823777   -220.644262
Ind2_SIC75                 3938.199397  4052.910740  ...  -4021.941999  11898.340793
Ind2_SIC76                -3009.455742  2191.992378  ...  -7314.650301   1295.738817
Ind2_SIC83                -6005.673865  2878.253395  ... -11658.723110   -352.624620

[30 rows x 6 columns]
