Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2240.400953
SE: 1052.657719
pval: 0.033730
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2915.697630  6212.974150  ... -15118.323321   9286.928061
Treatment_FIN              2240.400953  1052.657719  ...    172.922831   4307.879075
Treatment_MKT              3502.503575  1202.108024  ...   1141.496769   5863.510381
Gender                    -1673.696154  1093.225006  ...  -3820.850675    473.458368
Age                          -0.240447    56.688017  ...   -111.578855    111.097961
Children_total              172.563787   370.267121  ...   -554.661368    899.788941
Race_SAblackcolored        3083.262073  5037.752521  ...  -6811.163181  12977.687327
Race_Foreigner             1598.840468  5011.076675  ...  -8243.191946  11440.872882
Educ_high                  2628.673326  1028.118112  ...    609.392352   4647.954299
Operating_yearstotal        158.568220    77.180600  ...      6.981243    310.155197
Activity_Hours              -34.056966    23.130954  ...    -79.487442     11.373509
pre_Employees1_composite   1521.691750   260.476527  ...   1010.101410   2033.282091
FormalReg                 -1403.179250  1001.043898  ...  -3369.284966    562.926466
pre_Profits3_composite_w1     0.547113     0.116070  ...      0.319146      0.775080
Ind2_SIC15                  197.114820  5914.754134  ... -11419.790225  11814.019864
Ind2_SIC17                -6119.184666  3473.830692  ... -12941.980741    703.611409
Ind2_SIC23                -1306.214290  2268.089102  ...  -5760.867034   3148.438454
Ind2_SIC25                 4080.304990  7440.076183  ... -10532.417126  18693.027106
Ind2_SIC34                -3921.073360  2738.521198  ...  -9299.680822   1457.534103
Ind2_SIC41                  145.996951  3874.634124  ...  -7463.999286   7755.993187
Ind2_SIC54                  685.662012  2175.622307  ...  -3587.380820   4958.704844
Ind2_SIC56                -1492.513900  2203.809585  ...  -5820.918109   2835.890308
Ind2_SIC57                 5150.640607  3855.473180  ...  -2421.722474  12723.003689
Ind2_SIC58                -2349.209558  2292.045689  ...  -6850.914367   2152.495251
Ind2_SIC59                  607.891471  2561.247619  ...  -4422.540853   5638.323795
Ind2_SIC72                -1595.282359  2011.247868  ...  -5545.484679   2354.919961
Ind2_SIC73                -4898.987499  2387.432572  ...  -9588.037436   -209.937563
Ind2_SIC75                 3326.803433  3943.183278  ...  -4417.827143  11071.434010
Ind2_SIC76                -2258.859986  2165.231051  ...  -6511.493816   1993.773844
Ind2_SIC83                -5669.898054  2755.945894  ... -11082.728584   -257.067523

[30 rows x 6 columns]
