Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 50pct
Method: RF
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.011909
SE: 0.003484
pval: 0.000645
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011909    0.003484  ...    -0.018742    -0.005077
ln_at_adj             0.004131    0.004088  ...    -0.003888     0.012149
ppent_at             -0.009499    0.002856  ...    -0.015100    -0.003898
div_payer             0.026905    0.004508  ...     0.018062     0.035747
state_inc_growth      0.002079    0.000397  ...     0.001300     0.002858
state_id::1.0:fyear   0.054083  512.257342  ... -1004.707207  1004.815373
state_id::3.0:fyear   0.057897  469.583616  ...  -921.001503   921.117297
state_id::4.0:fyear   0.054209  469.721715  ...  -921.276063   921.384480
state_id::5.0:fyear   0.055705  488.148718  ...  -957.418001   957.529410
state_id::6.0:fyear   0.053895  482.384235  ...  -946.113132   946.220922
state_id::7.0:fyear   0.054146  475.209937  ...  -932.040937   932.149228
state_id::10.0:fyear  0.056027  517.660633  ... -1015.303486  1015.415540
state_id::11.0:fyear  0.053738  505.952093  ...  -992.340194   992.447671
state_id::12.0:fyear  0.074254  506.467137  ...  -993.329905   993.478414
state_id::14.0:fyear  0.054054  471.327786  ...  -924.426429   924.534536
state_id::15.0:fyear  0.054827  516.633471  ... -1013.289972  1013.399625
state_id::17.0:fyear  0.060621  508.459398  ...  -997.251234   997.372477
state_id::18.0:fyear  0.053761  448.278858  ...  -879.217665   879.325186
state_id::19.0:fyear  0.046936  489.234949  ...  -959.557345   959.651217
state_id::21.0:fyear  0.058373  530.964284  ... -1041.395434  1041.512180
state_id::22.0:fyear  0.054040  464.151430  ...  -910.350460   910.458539
state_id::23.0:fyear  0.055002  527.330897  ... -1034.272139  1034.382143
state_id::24.0:fyear  0.056600  487.035304  ...  -955.233213   955.346413
state_id::25.0:fyear  0.044678  529.099431  ... -1037.751335  1037.840691
state_id::26.0:fyear  0.057493  514.510723  ... -1009.123666  1009.238651
state_id::28.0:fyear  0.102949  529.323838  ... -1038.133223  1038.339121
state_id::29.0:fyear  0.037220  521.888601  ... -1023.615192  1023.689632
state_id::30.0:fyear  0.057896  506.305320  ...  -993.028870   993.144661
state_id::31.0:fyear  0.054089  475.606332  ...  -932.818498   932.926677
state_id::32.0:fyear -0.058941  477.098998  ...  -935.859301   935.741420
state_id::33.0:fyear  0.054118  443.223683  ...  -869.301892   869.410129
state_id::34.0:fyear  0.053892  419.951099  ...  -823.654377   823.762160
state_id::36.0:fyear  0.054023  487.140916  ...  -955.442941   955.550988
state_id::38.0:fyear  0.052321  500.639998  ...  -981.922263   982.026905
state_id::39.0:fyear  0.054071  451.305536  ...  -885.153998   885.262139
state_id::40.0:fyear  0.063058  507.893698  ...  -996.139212   996.265328
state_id::41.0:fyear  0.053853  513.364932  ... -1006.879907  1006.987613
state_id::43.0:fyear  0.054111  434.613049  ...  -852.412670   852.520892
state_id::44.0:fyear  0.051713  506.109541  ...  -992.651042   992.754469
state_id::45.0:fyear  0.060555  529.153665  ... -1037.841834  1037.962945
state_id::47.0:fyear  0.053354  466.502736  ...  -914.963090   915.069798
state_id::48.0:fyear  0.052031  527.111343  ... -1033.844470  1033.948531
state_id::50.0:fyear  0.052935  513.140656  ... -1006.440922  1006.546791

[43 rows x 6 columns]
