Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2338.250989
SE: 1054.648361
pval: 0.027007
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1773.040077  5884.292757  ... -13330.369031   9784.288877
Treatment_FIN              2338.250989  1054.648361  ...    266.818016   4409.683962
Treatment_MKT              3689.783896  1209.833462  ...   1313.552142   6066.015650
Gender                    -1516.016918  1111.889732  ...  -3699.877566    667.843730
Age                         -22.641173    65.485922  ...   -151.261957    105.979611
Children_total              220.324674   364.932089  ...   -496.437793    937.087142
Race_SAblackcolored        2819.557623  5064.526791  ...  -7127.670453  12766.785699
Race_Foreigner             1588.467420  5028.027220  ...  -8287.071914  11464.006753
Educ_high                  2585.880381  1069.508796  ...    485.260054   4686.500708
Operating_yearstotal        161.320283    77.042062  ...     10.002105    312.638460
Activity_Hours              -33.496235    22.566347  ...    -77.818757     10.826288
pre_Employees1_composite   1514.800573   262.174274  ...    999.864547   2029.736600
FormalReg                 -1235.791779  1077.903853  ...  -3352.900822    881.317264
pre_Profits3_composite_w1     0.543022     0.115526  ...      0.316118      0.769926
Ind2_SIC15                  -96.696890  5956.158462  ... -11795.177146  11601.783367
Ind2_SIC17                -6466.185456  3531.869354  ... -13403.123782    470.752870
Ind2_SIC23                -1638.482580  2368.010825  ...  -6289.488435   3012.523275
Ind2_SIC25                 3780.383290  7460.465384  ... -10872.703520  18433.470100
Ind2_SIC34                -4260.839640  2792.793642  ...  -9746.160671   1224.481391
Ind2_SIC41                -1672.962848  3894.452087  ...  -9322.049275   5976.123580
Ind2_SIC54                 -135.072898  2212.129859  ...  -4479.913225   4209.767429
Ind2_SIC56                -1829.223579  2294.285013  ...  -6335.424697   2676.977540
Ind2_SIC57                 4688.999475  3876.015115  ...  -2923.874929  12301.873878
Ind2_SIC58                -2720.525387  2437.622989  ...  -7508.256370   2067.205596
Ind2_SIC59                  442.923978  2709.294891  ...  -4878.397306   5764.245263
Ind2_SIC72                -2071.095151  1986.069016  ...  -5971.929777   1829.739476
Ind2_SIC73                -5288.402279  2418.882110  ... -10039.324335   -537.480223
Ind2_SIC75                 3016.138670  4006.308529  ...  -4852.644796  10884.922137
Ind2_SIC76                -2641.399773  2237.422377  ...  -7035.917089   1753.117543
Ind2_SIC83                -5915.279929  2899.233686  ... -11609.659663   -220.900195

[30 rows x 6 columns]
