Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 1954.636508
SE: 1027.542293
pval: 0.057639
Nobs: 605
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -655.607311  5653.184759  ... -11759.017456  10447.802834
Treatment_FIN              1954.636508  1027.542293  ...    -63.557485   3972.830501
Treatment_MKT              3433.039336  1189.689169  ...   1096.372953   5769.705720
Gender                    -2065.575226  1062.105299  ...  -4151.654358     20.503905
Age                         -34.949741    65.081834  ...   -162.776857     92.877374
Children_total              362.111687   337.993993  ...   -301.741714   1025.965088
Race_SAblackcolored        2246.856790  4789.448807  ...  -7160.091105  11653.804685
Race_Foreigner             1130.826983  4749.971196  ...  -8198.583008  10460.236973
Educ_high                  2347.532853  1033.893208  ...    316.865039   4378.200668
Operating_yearstotal        198.622500    77.574942  ...     46.257695    350.987305
Activity_Hours              -35.318586    22.893208  ...    -80.283096      9.645924
pre_Employees1_composite   1413.548180   250.136738  ...    922.255058   1904.841303
FormalReg                  -754.454671   963.974518  ...  -2647.795310   1138.885967
pre_Profits3_composite_w1     0.521127     0.114700  ...      0.295846      0.746408
Ind2_SIC15                  668.218838  5931.625887  ... -10982.077032  12318.514707
Ind2_SIC17                -5894.203691  3509.551415  ... -12787.307391    998.900010
Ind2_SIC23                -1563.906746  2259.847443  ...  -6002.469096   2874.655604
Ind2_SIC25                -3167.659457  3170.942130  ...  -9395.701262   3060.382348
Ind2_SIC34                -4105.718787  2683.470992  ...  -9376.319395   1164.881822
Ind2_SIC41                  -41.703298  3860.066001  ...  -7623.252075   7539.845479
Ind2_SIC54                  611.136988  2202.358644  ...  -3714.511712   4936.785689
Ind2_SIC56                -1569.794964  2214.606511  ...  -5919.499680   2779.909751
Ind2_SIC57                 4649.947359  3860.642563  ...  -2932.733843  12232.628561
Ind2_SIC58                -2337.408660  2354.345369  ...  -6961.574218   2286.756898
Ind2_SIC59                  690.238845  2675.548779  ...  -4564.801761   5945.279450
Ind2_SIC72                -1761.008673  1913.717489  ...  -5519.737795   1997.720450
Ind2_SIC73                -5137.545564  2360.613203  ...  -9774.021763   -501.069364
Ind2_SIC75                 2994.953288  4004.348708  ...  -4869.980898  10859.887475
Ind2_SIC76                -2718.456877  2125.611836  ...  -6893.367308   1456.453554
Ind2_SIC83                -5291.379800  2805.049693  ... -10800.772919    218.013319

[30 rows x 6 columns]
