Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2258.290612
SE: 1066.032954
pval: 0.034569
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1368.780421  5853.243383  ... -12865.125354  10127.564512
Treatment_FIN              2258.290612  1066.032954  ...    164.497180   4352.084043
Treatment_MKT              3648.745048  1201.760280  ...   1288.369816   6009.120280
Gender                    -1613.299142  1112.860337  ...  -3799.066153    572.467869
Age                         -35.147576    65.382938  ...   -163.566088     93.270936
Children_total              190.138900   365.948431  ...   -528.619764    908.897563
Race_SAblackcolored        2682.723182  5004.331357  ...  -7146.275149  12511.721513
Race_Foreigner             1142.056741  4963.377681  ...  -8606.504547  10890.618029
Educ_high                  2487.276591  1072.266453  ...    381.239955   4593.313226
Operating_yearstotal        174.421746    79.380504  ...     18.510639    330.332854
Activity_Hours              -33.672020    22.875448  ...    -78.601646     11.257607
pre_Employees1_composite   1517.316161   259.883909  ...   1006.878636   2027.753685
FormalReg                 -1213.608082  1075.670867  ...  -3326.331321    899.115158
pre_Profits3_composite_w1     0.546366     0.115008  ...      0.320480      0.772252
Ind2_SIC15                  174.411666  5924.089708  ... -11461.082407  11809.905739
Ind2_SIC17                -6186.927287  3479.035087  ... -13020.093923    646.239350
Ind2_SIC23                -1007.231711  2277.011944  ...  -5479.506827   3465.043405
Ind2_SIC25                 4108.728751  7424.308423  ... -10473.342236  18690.799738
Ind2_SIC34                -3910.499384  2731.887144  ...  -9276.194071   1455.195304
Ind2_SIC41                  510.142228  4146.580336  ...  -7634.148846   8654.433302
Ind2_SIC54                  756.270332  2201.545393  ...  -3567.781064   5080.321727
Ind2_SIC56                -1300.014741  2240.041928  ...  -5699.677114   3099.647632
Ind2_SIC57                 5121.814301  3822.303608  ...  -2385.565426  12629.194028
Ind2_SIC58                -2276.240529  2345.215840  ...  -6882.474795   2329.993737
Ind2_SIC59                  814.423582  2645.029876  ...  -4380.674899   6009.522064
Ind2_SIC72                -1728.318586  1912.934248  ...  -5485.509346   2028.872173
Ind2_SIC73                -4972.388003  2349.641847  ...  -9587.315382   -357.460624
Ind2_SIC75                 4166.229926  4158.229018  ...  -4000.940302  12333.400155
Ind2_SIC76                -2305.309627  2165.313396  ...  -6558.197823   1947.578568
Ind2_SIC83                -5460.413766  2839.650633  ... -11037.766530    116.938998

[30 rows x 6 columns]
