Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2349.613895
SE: 1063.016865
pval: 0.027476
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1227.527653  5851.021696  ... -12719.508975  10264.453669
Treatment_FIN              2349.613895  1063.016865  ...    261.744359   4437.483431
Treatment_MKT              3645.468904  1210.584480  ...   1267.762077   6023.175731
Gender                    -1587.552835  1118.077868  ...  -3783.567591    608.461920
Age                         -35.523601    64.899231  ...   -162.992065     91.944863
Children_total              223.465950   360.306122  ...   -484.210665    931.142564
Race_SAblackcolored        2651.116087  5011.321572  ...  -7191.611713  12493.843886
Race_Foreigner             1184.834760  4968.589622  ...  -8573.963292  10943.632812
Educ_high                  2614.987684  1063.553755  ...    526.063643   4703.911724
Operating_yearstotal        176.705141    78.354653  ...     22.808907    330.601375
Activity_Hours              -36.710996    23.127695  ...    -82.136060      8.714069
pre_Employees1_composite   1517.949228   259.071093  ...   1009.108155   2026.790301
FormalReg                 -1341.231734  1084.749184  ...  -3471.785680    789.322212
pre_Profits3_composite_w1     0.547915     0.114950  ...      0.322143      0.773688
Ind2_SIC15                  135.057721  5934.496266  ... -11520.875855  11790.991296
Ind2_SIC17                -7026.132651  3526.165260  ... -13951.867575   -100.397727
Ind2_SIC23                -1333.720774  2326.752790  ...  -5903.691798   3236.250249
Ind2_SIC25                 4021.342376  7419.311651  ... -10550.914461  18593.599213
Ind2_SIC34                -4008.194133  2781.215965  ...  -9470.775470   1454.387204
Ind2_SIC41                  131.777388  3885.198089  ...  -7499.133279   7762.688055
Ind2_SIC54                  629.873202  2252.319894  ...  -3793.904301   5053.650705
Ind2_SIC56                -1567.584035  2278.692921  ...  -6043.160754   2907.992684
Ind2_SIC57                 5012.437574  3835.036908  ...  -2519.951605  12544.826754
Ind2_SIC58                -2337.946923  2391.188989  ...  -7034.476970   2358.583123
Ind2_SIC59                  702.870679  2681.088118  ...  -4563.049732   5968.791090
Ind2_SIC72                -1835.481213  1960.711451  ...  -5686.511091   2015.548665
Ind2_SIC73                -5049.029551  2387.597473  ...  -9738.505507   -359.553595
Ind2_SIC75                 3284.974690  3957.724506  ...  -4488.384983  11058.334362
Ind2_SIC76                -2336.134637  2202.786722  ...  -6662.624125   1990.354850
Ind2_SIC83                -5605.937684  2869.987890  ... -11242.875802     31.000434

[30 rows x 6 columns]
