Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: Reg
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.010823
SE: 0.003416
pval: 0.001560
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010823    0.003416  ... -0.017523 -0.004124
ln_at_adj            -0.001392    0.000404  ... -0.002185 -0.000600
ppent_at             -0.134881    0.020502  ... -0.175095 -0.094668
div_payer             0.028043    0.004646  ...  0.018931  0.037156
state_inc_growth      0.001969    0.000386  ...  0.001211  0.002726
state_id::1.0:fyear   0.001612    0.001118  ... -0.000580  0.003805
state_id::3.0:fyear   0.005705    0.007970  ... -0.009927  0.021337
state_id::4.0:fyear   0.001164    0.004838  ... -0.008325  0.010654
state_id::5.0:fyear   0.003401    0.001535  ...  0.000390  0.006412
state_id::6.0:fyear   0.001614    0.002713  ... -0.003706  0.006935
state_id::7.0:fyear   0.001633    0.001604  ... -0.001513  0.004778
state_id::10.0:fyear  0.004119    0.001936  ...  0.000322  0.007916
state_id::11.0:fyear  0.002480    0.001942  ... -0.001330  0.006289
state_id::12.0:fyear  0.023317    0.011154  ...  0.001439  0.045195
state_id::14.0:fyear  0.001599    0.001119  ... -0.000596  0.003794
state_id::15.0:fyear  0.002450    0.001708  ... -0.000900  0.005800
state_id::17.0:fyear  0.007749    0.003197  ...  0.001478  0.014019
state_id::18.0:fyear  0.001930    0.003702  ... -0.005331  0.009190
state_id::19.0:fyear -0.005850    0.004357  ... -0.014397  0.002697
state_id::21.0:fyear  0.006718    0.001696  ...  0.003390  0.010045
state_id::22.0:fyear  0.001588    0.001119  ... -0.000607  0.003783
state_id::23.0:fyear  0.002203    0.001794  ... -0.001315  0.005722
state_id::24.0:fyear  0.003434    0.001894  ... -0.000281  0.007149
state_id::25.0:fyear -0.009925    0.008940  ... -0.027460  0.007610
state_id::26.0:fyear  0.004667    0.001384  ...  0.001952  0.007383
state_id::28.0:fyear  0.058441    0.011807  ...  0.035282  0.081599
state_id::29.0:fyear -0.016738    0.003153  ... -0.022921 -0.010554
state_id::30.0:fyear  0.005907    0.002730  ...  0.000552  0.011262
state_id::31.0:fyear  0.001617    0.001118  ... -0.000576  0.003811
state_id::32.0:fyear -0.069067    0.008306  ... -0.085359 -0.052776
state_id::33.0:fyear  0.001657    0.001118  ... -0.000537  0.003850
state_id::34.0:fyear  0.000831    0.002229  ... -0.003541  0.005202
state_id::36.0:fyear  0.001565    0.001118  ... -0.000629  0.003758
state_id::38.0:fyear -0.003158    0.003995  ... -0.010995  0.004679
state_id::39.0:fyear  0.001616    0.001119  ... -0.000579  0.003811
state_id::40.0:fyear  0.009815    0.001472  ...  0.006927  0.012702
state_id::41.0:fyear  0.001099    0.001741  ... -0.002315  0.004514
state_id::43.0:fyear  0.002133    0.003328  ... -0.004395  0.008660
state_id::44.0:fyear -0.000602    0.001676  ... -0.003890  0.002686
state_id::45.0:fyear  0.008032    0.002007  ...  0.004095  0.011969
state_id::47.0:fyear  0.001135    0.002113  ... -0.003010  0.005280
state_id::48.0:fyear -0.000261    0.001454  ... -0.003114  0.002592

[42 rows x 6 columns]
