Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 50pct
Method: RF
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.010812
SE: 0.003470
pval: 0.001869
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010812    0.003470  ...    -0.017619    -0.004005
ln_at_adj            -0.000033    0.000712  ...    -0.001428     0.001363
ppent_at             -0.136652    0.020052  ...    -0.175983    -0.097321
div_payer             0.026733    0.005199  ...     0.016536     0.036931
state_inc_growth      0.001999    0.000386  ...     0.001242     0.002755
state_id::1.0:fyear   0.063309  786.648412  ... -1542.900644  1543.027262
state_id::3.0:fyear   0.067454  784.254437  ... -1538.200858  1538.335766
state_id::4.0:fyear   0.062922  812.274542  ... -1593.165156  1593.291001
state_id::5.0:fyear   0.065046  756.185076  ... -1483.146888  1483.276981
state_id::6.0:fyear   0.063276  785.681850  ... -1541.004823  1541.131374
state_id::7.0:fyear   0.063313  793.312151  ... -1555.971166  1556.097792
state_id::10.0:fyear  0.065762  771.102815  ... -1512.406428  1512.537953
state_id::11.0:fyear  0.064210  752.409116  ... -1475.741405  1475.869825
state_id::12.0:fyear  0.084985  776.866509  ... -1523.692349  1523.862318
state_id::14.0:fyear  0.063297  806.004158  ... -1580.865796  1580.992390
state_id::15.0:fyear  0.064149  836.971333  ... -1641.605211  1641.733509
state_id::17.0:fyear  0.069388  761.520074  ... -1493.606827  1493.745603
state_id::18.0:fyear  0.063618  750.855554  ... -1472.694778  1472.822013
state_id::19.0:fyear  0.055929  792.674054  ... -1554.726961  1554.838819
state_id::21.0:fyear  0.068457  738.109153  ... -1447.688632  1447.825546
state_id::22.0:fyear  0.063285  813.279858  ... -1595.136660  1595.263231
state_id::23.0:fyear  0.063925  804.528404  ... -1577.970567  1578.098416
state_id::24.0:fyear  0.065089  789.249669  ... -1548.001075  1548.131252
state_id::25.0:fyear  0.052036  740.549439  ... -1452.491530  1452.595601
state_id::26.0:fyear  0.066355  796.942683  ... -1563.089196  1563.221907
state_id::28.0:fyear  0.120057  772.387540  ... -1514.872045  1515.112159
state_id::29.0:fyear  0.044412  774.267772  ... -1518.635653  1518.724477
state_id::30.0:fyear  0.067588  788.656720  ... -1546.835540  1546.970715
state_id::31.0:fyear  0.063314  795.990550  ... -1561.224685  1561.351313
state_id::32.0:fyear -0.005763  839.947654  ... -1647.513000  1647.501475
state_id::33.0:fyear  0.063354  789.256712  ... -1548.016624  1548.143331
state_id::34.0:fyear  0.062543  750.533368  ... -1472.063903  1472.188990
state_id::36.0:fyear  0.063262  827.927571  ... -1623.867299  1623.993822
state_id::38.0:fyear  0.058273  740.992683  ... -1453.354689  1453.471234
state_id::39.0:fyear  0.063313  796.480341  ... -1562.185382  1562.312007
state_id::40.0:fyear  0.071549  803.708335  ... -1576.354426  1576.497523
state_id::41.0:fyear  0.062729  816.069095  ... -1600.608139  1600.733597
state_id::43.0:fyear  0.063770  822.975145  ... -1614.152902  1614.280442
state_id::44.0:fyear  0.061089  784.218847  ... -1538.137416  1538.259594
state_id::45.0:fyear  0.069688  790.063077  ... -1549.591927  1549.731302
state_id::47.0:fyear  0.062804  802.231968  ... -1573.467364  1573.592972
state_id::48.0:fyear  0.061457  819.057970  ... -1606.471912  1606.594825
state_id::50.0:fyear  0.061681  779.590481  ... -1529.058560  1529.181922

[43 rows x 6 columns]
