Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 50pct
Method: RF
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.010780
SE: 0.003453
pval: 0.001832
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010780    0.003453  ...   -0.017553   -0.004006
ln_at_adj            -0.000728    0.000586  ...   -0.001878    0.000421
ppent_at             -0.136301    0.022037  ...   -0.179526   -0.093076
div_payer             0.027033    0.004680  ...    0.017854    0.036213
state_inc_growth      0.002003    0.000387  ...    0.001245    0.002762
state_id::1.0:fyear   0.039595  422.094771  ... -827.874128  827.953318
state_id::3.0:fyear   0.043758  465.839429  ... -913.672504  913.760019
state_id::4.0:fyear   0.039398  379.105711  ... -743.553847  743.632644
state_id::5.0:fyear   0.041335  362.727445  ... -711.426920  711.509589
state_id::6.0:fyear   0.039543  430.824526  ... -844.997075  845.076161
state_id::7.0:fyear   0.039600  378.523951  ... -742.412558  742.491759
state_id::10.0:fyear  0.042060  307.960070  ... -604.003254  604.087374
state_id::11.0:fyear  0.040528  443.910533  ... -870.663512  870.744568
state_id::12.0:fyear  0.061010  144.056093  ... -282.496425  282.618446
state_id::14.0:fyear  0.039582  373.437821  ... -732.436436  732.515600
state_id::15.0:fyear  0.040479  373.431583  ... -732.423304  732.504262
state_id::17.0:fyear  0.045670  389.514355  ... -763.963510  764.054850
state_id::18.0:fyear  0.039916  386.214669  ... -757.497128  757.576960
state_id::19.0:fyear  0.032188  417.006021  ... -817.900257  817.964633
state_id::21.0:fyear  0.044738  359.921001  ... -705.918843  706.008319
state_id::22.0:fyear  0.039570  424.861084  ... -833.300112  833.379252
state_id::23.0:fyear  0.040213  433.373181  ... -849.995440  850.075865
state_id::24.0:fyear  0.041374  345.793250  ... -678.211465  678.294213
state_id::25.0:fyear  0.028305  405.529031  ... -795.392707  795.449317
state_id::26.0:fyear  0.042654  387.641576  ... -760.293181  760.378490
state_id::28.0:fyear  0.096547  271.686316  ... -532.799960  532.993055
state_id::29.0:fyear  0.020773  304.182406  ... -596.614878  596.656424
state_id::30.0:fyear  0.043935  373.889513  ... -733.318049  733.405919
state_id::31.0:fyear  0.039600  362.621232  ... -711.220323  711.299523
state_id::32.0:fyear -0.029269  378.757799  ... -742.940106  742.881569
state_id::33.0:fyear  0.039639  405.879914  ... -796.069609  796.148887
state_id::34.0:fyear  0.038817  401.551368  ... -787.580248  787.657881
state_id::36.0:fyear  0.039547  416.136849  ... -816.188068  816.267163
state_id::38.0:fyear  0.034652  379.331187  ... -744.000851  744.070155
state_id::39.0:fyear  0.039598  468.863811  ... -919.608808  919.688004
state_id::40.0:fyear  0.047859  433.873623  ... -850.969380  851.065099
state_id::41.0:fyear  0.039000  439.583303  ... -862.177436  862.255436
state_id::43.0:fyear  0.040083  380.968108  ... -747.206144  747.286309
state_id::44.0:fyear  0.037378  415.910058  ... -815.745399  815.820155
state_id::45.0:fyear  0.046024  397.935909  ... -780.481533  780.573581
state_id::47.0:fyear  0.039091  438.173195  ... -859.411503  859.489685
state_id::48.0:fyear  0.037756  363.938751  ... -713.806404  713.881915
state_id::50.0:fyear  0.037984  315.181811  ... -618.172344  618.248312

[43 rows x 6 columns]
