Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 50pct
Method: LD
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.007093
SE: 0.003952
pval: 0.072948
Nobs: 6345
Sign: -1
Significant: False
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.007093    0.003952  ...   -0.014847    0.000661
ln_at_adj             0.004876    0.005384  ...   -0.005686    0.015438
ppent_at             -0.143060    0.024439  ...   -0.191005   -0.095115
div_payer             0.032930    0.005688  ...    0.021771    0.044089
state_inc_growth      0.001776    0.000497  ...    0.000801    0.002751
state_id::1.0:fyear   0.010923  344.984332  ... -676.796077  676.817923
state_id::3.0:fyear   0.013735  343.675664  ... -674.225859  674.253328
state_id::4.0:fyear   0.003946  341.528866  ... -670.023954  670.031846
state_id::5.0:fyear   0.012161  341.061165  ... -669.098181  669.122502
state_id::6.0:fyear   0.010516  345.959329  ... -678.709282  678.730314
state_id::7.0:fyear   0.011665  346.589658  ... -679.944742  679.968072
state_id::10.0:fyear  0.012938  341.897742  ... -670.738640  670.764517
state_id::11.0:fyear  0.013639  340.456952  ... -667.911329  667.938606
state_id::12.0:fyear  0.018906  335.184010  ... -657.561347  657.599160
state_id::14.0:fyear  0.010910  337.075450  ... -661.280063  661.301883
state_id::15.0:fyear  0.012120  340.894038  ... -668.770344  668.794583
state_id::17.0:fyear  0.015591  344.051344  ... -674.961028  674.992211
state_id::18.0:fyear  0.009247  346.877621  ... -680.512100  680.530595
state_id::19.0:fyear -0.001939  343.273644  ... -673.452829  673.448950
state_id::21.0:fyear  0.017081  346.182585  ... -679.140711  679.174872
state_id::22.0:fyear  0.012686  340.861395  ... -668.705736  668.731108
state_id::23.0:fyear  0.011975  341.476157  ... -669.912518  669.936468
state_id::24.0:fyear  0.012748  346.213328  ... -679.205356  679.230852
state_id::25.0:fyear  0.008175  329.949555  ... -647.302872  647.319221
state_id::26.0:fyear  0.013768  338.545844  ... -664.161894  664.189431
state_id::28.0:fyear  0.045094  341.552079  ... -670.028346  670.118535
state_id::29.0:fyear  0.002132  337.369015  ... -661.864770  661.869033
state_id::30.0:fyear  0.015835  346.868705  ... -680.488020  680.519691
state_id::31.0:fyear  0.010918  342.561745  ... -672.043334  672.065170
state_id::32.0:fyear -0.047884  336.851968  ... -660.900419  660.804650
state_id::33.0:fyear  0.010954  338.725880  ... -664.517912  664.539819
state_id::34.0:fyear  0.010585  339.152963  ... -665.356152  665.377323
state_id::36.0:fyear  0.010883  337.563672  ... -662.237907  662.259673
state_id::38.0:fyear  0.003406  340.634558  ... -668.269997  668.276810
state_id::39.0:fyear  0.010890  341.408438  ... -669.780748  669.802528
state_id::40.0:fyear  0.019129  339.837044  ... -666.689673  666.727931
state_id::41.0:fyear  0.008312  340.680928  ... -668.356061  668.372685
state_id::43.0:fyear  0.011471  344.178631  ... -675.214867  675.237809
state_id::44.0:fyear  0.008257  335.577773  ... -658.344500  658.361014
state_id::45.0:fyear  0.015045  345.367130  ... -677.542948  677.573038
state_id::47.0:fyear  0.009101  337.318884  ... -661.759451  661.777654
state_id::48.0:fyear  0.008590  334.558398  ... -656.344308  656.361488
state_id::50.0:fyear  0.010157  343.707707  ... -674.292299  674.312612

[43 rows x 6 columns]
