Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 50pct
Method: LD
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.011526
SE: 0.004020
pval: 0.004207
Nobs: 6384
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011526    0.004020  ...   -0.019412   -0.003640
ln_at_adj             0.005049    0.004920  ...   -0.004603    0.014700
ppent_at             -0.123934    0.025638  ...   -0.174232   -0.073636
div_payer             0.026925    0.005086  ...    0.016946    0.036903
state_inc_growth      0.002141    0.000557  ...    0.001048    0.003234
state_id::1.0:fyear   0.012371  128.661452  ... -252.397187  252.421929
state_id::3.0:fyear   0.025458  120.402004  ... -236.180616  236.231533
state_id::4.0:fyear   0.007208  140.262108  ... -275.160654  275.175069
state_id::5.0:fyear   0.014501  109.343589  ... -214.497044  214.526046
state_id::6.0:fyear   0.013366  123.488301  ... -242.247442  242.274175
state_id::7.0:fyear   0.011446  139.460885  ... -273.584568  273.607459
state_id::10.0:fyear  0.013685  125.707669  ... -246.601105  246.628475
state_id::11.0:fyear  0.014368  117.767097  ... -231.022515  231.051250
state_id::12.0:fyear  0.035396  143.051443  ... -280.604616  280.675407
state_id::14.0:fyear  0.012352  126.050907  ... -247.275807  247.300510
state_id::15.0:fyear  0.015016  123.804412  ... -242.865942  242.895975
state_id::17.0:fyear  0.017024  118.794881  ... -233.036178  233.070225
state_id::18.0:fyear  0.011816  136.236323  ... -267.258213  267.281845
state_id::19.0:fyear  0.008328  132.821232  ... -260.561935  260.578591
state_id::21.0:fyear  0.019740  138.410655  ... -271.515920  271.555400
state_id::22.0:fyear  0.012330  123.561161  ... -242.391416  242.416076
state_id::23.0:fyear  0.013015  132.590217  ... -260.104041  260.130071
state_id::24.0:fyear  0.014295  127.052749  ... -249.239289  249.267880
state_id::25.0:fyear -0.010816  112.400679  ... -220.519797  220.498165
state_id::26.0:fyear  0.015775  122.323598  ... -239.960106  239.991657
state_id::28.0:fyear  0.070771  103.789339  ... -203.544381  203.685922
state_id::29.0:fyear -0.019097   91.572432  ... -179.666977  179.628782
state_id::30.0:fyear  0.021175  145.290274  ... -285.011002  285.053351
state_id::31.0:fyear  0.012357  117.970251  ... -231.423075  231.447789
state_id::33.0:fyear  0.012397  112.894746  ... -221.465850  221.490645
state_id::34.0:fyear  0.013147  102.504239  ... -201.080880  201.107174
state_id::36.0:fyear  0.012307  124.998544  ... -245.211314  245.235929
state_id::38.0:fyear  0.005742   84.398602  ... -165.568434  165.579917
state_id::39.0:fyear  0.012343  119.208046  ... -233.851412  233.876098
state_id::40.0:fyear  0.022766   98.081447  ... -192.394576  192.440108
state_id::41.0:fyear  0.011816  124.040585  ... -243.332470  243.356101
state_id::43.0:fyear  0.016545  142.373546  ... -279.293560  279.326650
state_id::44.0:fyear  0.008723  121.959235  ... -239.252345  239.269791
state_id::45.0:fyear  0.020050  112.919228  ... -221.506227  221.546326
state_id::47.0:fyear  0.011924  109.619088  ... -215.040099  215.063947
state_id::48.0:fyear  0.011253  120.068836  ... -235.541210  235.563715
state_id::50.0:fyear  0.011270  133.789058  ... -262.457685  262.480225

[42 rows x 6 columns]
