Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 50pct
Method: LD
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.012843
SE: 0.003965
pval: 0.001232
Nobs: 6364
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.012843    0.003965  ...    -0.020622    -0.005063
ln_at_adj             0.003987    0.004559  ...    -0.004957     0.012931
ppent_at             -0.134119    0.024302  ...    -0.181796    -0.086443
div_payer             0.031306    0.005675  ...     0.020172     0.042440
state_inc_growth      0.001299    0.000504  ...     0.000311     0.002288
state_id::1.0:fyear   0.051476  646.633126  ... -1268.544765  1268.647716
state_id::3.0:fyear   0.053317  643.678367  ... -1262.746134  1262.852767
state_id::4.0:fyear   0.047659  644.178403  ... -1263.732787  1263.828105
state_id::5.0:fyear   0.053476  607.749444  ... -1192.258871  1192.365822
state_id::6.0:fyear   0.051523  634.990385  ... -1245.703423  1245.806469
state_id::7.0:fyear   0.051245  628.373156  ... -1232.721699  1232.824190
state_id::10.0:fyear  0.054921  626.306574  ... -1228.663702  1228.773545
state_id::11.0:fyear  0.052412  634.819328  ... -1245.366946  1245.471771
state_id::12.0:fyear  0.055780  638.466134  ... -1252.518059  1252.629618
state_id::14.0:fyear  0.051494  636.351217  ... -1248.373198  1248.476185
state_id::15.0:fyear  0.051322  643.348805  ... -1262.101578  1262.204221
state_id::17.0:fyear  0.053797  645.163422  ... -1265.659107  1265.766701
state_id::18.0:fyear  0.049729  634.029571  ... -1243.820246  1243.919705
state_id::19.0:fyear  0.050882  622.801486  ... -1221.791291  1221.893056
state_id::21.0:fyear  0.056011  623.537473  ... -1223.230056  1223.342079
state_id::22.0:fyear  0.051484  634.219157  ... -1244.190429  1244.293398
state_id::23.0:fyear  0.051696  623.197511  ... -1222.567417  1222.670810
state_id::24.0:fyear  0.053638  637.686964  ... -1250.991588  1251.098865
state_id::25.0:fyear  0.030989  636.922310  ... -1249.514102  1249.576079
state_id::26.0:fyear  0.055013  637.042439  ... -1249.725754  1249.835779
state_id::28.0:fyear  0.099822  611.368703  ... -1199.312962  1199.512607
state_id::29.0:fyear  0.031003  627.752999  ... -1231.525287  1231.587293
state_id::30.0:fyear  0.049748  632.306741  ... -1240.440296  1240.539791
state_id::31.0:fyear  0.051507  629.606754  ... -1235.141571  1235.244584
state_id::33.0:fyear  0.051563  635.987414  ... -1247.659402  1247.762528
state_id::34.0:fyear  0.049640  622.619873  ... -1221.436236  1221.535517
state_id::36.0:fyear  0.050894  634.000547  ... -1243.762140  1243.863929
state_id::38.0:fyear  0.045256  631.098489  ... -1238.074381  1238.164892
state_id::39.0:fyear  0.051508  640.016343  ... -1255.563607  1255.666623
state_id::40.0:fyear  0.058710  635.932210  ... -1247.543954  1247.661373
state_id::41.0:fyear  0.052182  618.698808  ... -1213.741157  1213.845521
state_id::43.0:fyear  0.051480  632.703881  ... -1241.217692  1241.320653
state_id::44.0:fyear  0.050254  644.096606  ... -1263.569718  1263.670226
state_id::45.0:fyear  0.056780  643.534973  ... -1262.461354  1262.574914
state_id::47.0:fyear  0.051154  632.237464  ... -1240.302979  1240.405287
state_id::48.0:fyear  0.046920  632.054083  ... -1239.947447  1240.041287
state_id::50.0:fyear  0.049130  620.142967  ... -1216.577432  1216.675692

[42 rows x 6 columns]
