Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 50pct
Method: LD
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.012946
SE: 0.004224
pval: 0.002223
Nobs: 6356
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012946    0.004224  ... -0.021232 -0.004659
ln_at_adj             0.003326    0.005232  ... -0.006939  0.013590
ppent_at             -0.140136    0.023556  ... -0.186350 -0.093922
div_payer             0.032461    0.005688  ...  0.021302  0.043620
state_inc_growth      0.002056    0.000537  ...  0.001002  0.003110
state_id::1.0:fyear   0.000334    0.001698  ... -0.002998  0.003665
state_id::3.0:fyear   0.008568    0.009675  ... -0.010413  0.027549
state_id::4.0:fyear  -0.006039    0.003551  ... -0.013005  0.000927
state_id::5.0:fyear   0.001618    0.002152  ... -0.002604  0.005840
state_id::6.0:fyear   0.000529    0.003288  ... -0.005920  0.006979
state_id::7.0:fyear   0.000479    0.002179  ... -0.003796  0.004753
state_id::10.0:fyear  0.003362    0.002254  ... -0.001059  0.007784
state_id::11.0:fyear -0.000285    0.002330  ... -0.004856  0.004286
state_id::12.0:fyear  0.017079    0.022313  ... -0.026695  0.060853
state_id::14.0:fyear  0.000330    0.001700  ... -0.003005  0.003664
state_id::15.0:fyear  0.001001    0.002197  ... -0.003308  0.005310
state_id::17.0:fyear  0.006077    0.003627  ... -0.001039  0.013193
state_id::18.0:fyear  0.005068    0.002242  ...  0.000669  0.009468
state_id::19.0:fyear -0.003291    0.003862  ... -0.010868  0.004286
state_id::21.0:fyear  0.005853    0.002584  ...  0.000783  0.010923
state_id::22.0:fyear  0.000092    0.002568  ... -0.004946  0.005130
state_id::23.0:fyear  0.002385    0.002623  ... -0.002761  0.007531
state_id::24.0:fyear  0.000555    0.002753  ... -0.004847  0.005956
state_id::25.0:fyear -0.000318    0.024141  ... -0.047678  0.047042
state_id::26.0:fyear  0.003802    0.001915  ...  0.000045  0.007560
state_id::28.0:fyear  0.073366    0.002975  ...  0.067529  0.079204
state_id::29.0:fyear -0.032120    0.009050  ... -0.049874 -0.014367
state_id::30.0:fyear  0.010833    0.003217  ...  0.004522  0.017144
state_id::31.0:fyear  0.000357    0.001698  ... -0.002975  0.003689
state_id::32.0:fyear -0.060476    0.010341  ... -0.080764 -0.040188
state_id::33.0:fyear  0.000394    0.001699  ... -0.002939  0.003726
state_id::34.0:fyear -0.001301    0.003050  ... -0.007285  0.004682
state_id::36.0:fyear  0.000270    0.001699  ... -0.003062  0.003603
state_id::38.0:fyear -0.006078    0.004374  ... -0.014660  0.002503
state_id::39.0:fyear  0.000371    0.001699  ... -0.002963  0.003705
state_id::40.0:fyear  0.009457    0.002079  ...  0.005379  0.013535
state_id::41.0:fyear -0.001250    0.002578  ... -0.006307  0.003807
state_id::43.0:fyear -0.000230    0.005584  ... -0.011184  0.010724
state_id::44.0:fyear -0.001110    0.002180  ... -0.005388  0.003168
state_id::45.0:fyear  0.007479    0.001904  ...  0.003745  0.011214
state_id::47.0:fyear  0.000530    0.002583  ... -0.004538  0.005598
state_id::48.0:fyear -0.000931    0.002042  ... -0.004937  0.003075

[42 rows x 6 columns]
