Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 40pct
Method: Reg
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2010.715692
SE: 1030.713079
pval: 0.051561
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  6994.942110  6545.539214  ...  -5860.859803  19850.744024
Treatment_FIN              2010.715692  1030.713079  ...    -13.661939   4035.093324
Treatment_MKT              3590.127561  1190.246847  ...   1252.416763   5927.838359
Gender                    -1433.366423  1083.848288  ...  -3562.104552    695.371706
Age                        -285.473105   108.479906  ...   -498.533655    -72.412554
Children_total              513.715545   392.239002  ...   -256.663601   1284.094691
Race_SAblackcolored        1858.177020  4892.290984  ...  -7750.553712  11466.907751
Race_Foreigner              766.817639  4898.502205  ...  -8854.112275  10387.747553
Educ_high                  2411.014409   964.736456  ...    516.218523   4305.810294
Operating_yearstotal        300.807733   100.704900  ...    103.017726    498.597740
Activity_Hours              -38.374052    23.494912  ...    -84.519362      7.771259
pre_Employees1_composite   1498.576415   255.730830  ...    996.306887   2000.845943
FormalReg                 -1204.206836   978.005193  ...  -3125.063258    716.649585
pre_Profits3_composite_w1     0.547042     0.110539  ...      0.329938      0.764146
Ind2_SIC15                  245.147197  5734.639078  ... -11018.001892  11508.296286
Ind2_SIC17                -5818.201317  3482.228937  ... -12657.492011   1021.089377
Ind2_SIC23                -1076.135148  2201.762019  ...  -5400.517822   3248.247527
Ind2_SIC25                 2903.349526  6826.941968  ... -10505.142998  16311.842050
Ind2_SIC34                -4146.732576  2738.070449  ...  -9524.454743   1230.989591
Ind2_SIC41                   41.261296  3836.972006  ...  -7494.764453   7577.287044
Ind2_SIC54                  440.672911  2152.526017  ...  -3787.007527   4668.353350
Ind2_SIC56                -2056.591578  2240.923436  ...  -6457.889448   2344.706293
Ind2_SIC57                 5438.629532  3755.942603  ...  -1938.249977  12815.509041
Ind2_SIC58                -2219.625278  2274.020576  ...  -6685.927765   2246.677210
Ind2_SIC59                 1038.237736  2498.036231  ...  -3868.043918   5944.519390
Ind2_SIC72                -2433.107302  2089.095753  ...  -6536.207185   1669.992580
Ind2_SIC73                -4917.784326  2399.665846  ...  -9630.861090   -204.707562
Ind2_SIC75                 3266.153204  4026.203693  ...  -4641.534071  11173.840479
Ind2_SIC76                -2139.178203  2151.330198  ...  -6364.509987   2086.153581
Ind2_SIC83                -5994.177346  2732.322184  ... -11360.609600   -627.745092

[30 rows x 6 columns]
