Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 40pct
Method: Reg
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 1990.247471
SE: 1018.325339
pval: 0.051129
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2686.614520  5630.271703  ...  -8371.551258  13744.780298
Treatment_FIN              1990.247471  1018.325339  ...     -9.799952   3990.294895
Treatment_MKT              3485.568774  1195.334363  ...   1137.865813   5833.271735
Gender                    -1427.944222  1088.762337  ...  -3566.333816    710.445371
Age                        -188.150816    81.065926  ...   -347.368788    -28.932843
Children_total              390.946113   367.293112  ...   -330.437922   1112.330148
Race_SAblackcolored        2819.179772  4684.966684  ...  -6382.354541  12020.714084
Race_Foreigner             1367.709729  4684.389967  ...  -7832.691879  10568.111336
Educ_high                  2568.632402  1008.892672  ...    587.111259   4550.153546
Operating_yearstotal        228.375855    87.093146  ...     57.320089    399.431622
Activity_Hours              -34.366983    23.313670  ...    -80.156322     11.422357
pre_Employees1_composite   1513.724488   258.111180  ...   1006.779821   2020.669156
FormalReg                 -1121.458307  1036.976247  ...  -3158.137148    915.220535
pre_Profits3_composite_w1     0.546817     0.113215  ...      0.324457      0.769177
Ind2_SIC15                  310.698252  5848.245305  ... -11175.579765  11796.976269
Ind2_SIC17                -5920.849457  3412.152228  ... -12622.505609    780.806695
Ind2_SIC23                 -789.160754  2183.259178  ...  -5077.202823   3498.881315
Ind2_SIC25                 4102.461847  7464.450323  ... -10558.132431  18763.056125
Ind2_SIC34                -3857.353018  2735.254456  ...  -9229.544417   1514.838381
Ind2_SIC41                  445.615112  3787.109806  ...  -6992.478512   7883.708736
Ind2_SIC54                 1286.457899  2127.759803  ...  -2892.580321   5465.496120
Ind2_SIC56                -1720.459205  2215.375521  ...  -6071.579553   2630.661144
Ind2_SIC57                 5479.046033  3761.197939  ...  -1908.155249  12866.247314
Ind2_SIC58                -1858.603545  2241.647067  ...  -6261.322666   2544.115576
Ind2_SIC59                 1340.094291  2426.086492  ...  -3424.874086   6105.062669
Ind2_SIC72                -1751.842574  2029.299310  ...  -5737.498927   2233.813778
Ind2_SIC73                -4590.675045  2346.547227  ...  -9199.423896     18.073806
Ind2_SIC75                 4056.459024  3922.287003  ...  -3647.130111  11760.048158
Ind2_SIC76                -2122.994334  2160.001751  ...  -6365.357528   2119.368861
Ind2_SIC83                -5242.754429  2640.850671  ... -10429.531561    -55.977297

[30 rows x 6 columns]
