Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 40pct
Method: Mean
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2250.724630
SE: 1054.051578
pval: 0.033153
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   725.514382  5710.741903  ... -10490.699331  11941.728095
Treatment_FIN              2250.724630  1054.051578  ...    180.508893   4320.940368
Treatment_MKT              3498.662661  1190.761267  ...   1159.941514   5837.383807
Gender                    -1586.574827  1087.399120  ...  -3722.286986    549.137331
Age                        -117.047795    74.782941  ...   -263.925638     29.830048
Children_total              264.219790   364.151782  ...   -450.994499    979.434078
Race_SAblackcolored        2975.150047  4837.800625  ...  -6526.558599  12476.858693
Race_Foreigner             1516.537799  4829.059441  ...  -7968.002677  11001.078275
Educ_high                  2581.355572  1020.402429  ...    577.228627   4585.482516
Operating_yearstotal        175.192322    76.896675  ...     24.162990    326.221655
Activity_Hours              -34.107120    23.137961  ...    -79.551359     11.337119
pre_Employees1_composite   1513.306556   257.174915  ...   1008.200765   2018.412347
FormalReg                 -1362.824866   999.353144  ...  -3325.609847    599.960116
pre_Profits3_composite_w1     0.547040     0.114571  ...      0.322017      0.772063
Ind2_SIC15                  255.620780  5901.052620  ... -11334.373731  11845.615292
Ind2_SIC17                -5699.164003  3471.562856  ... -12517.505922   1119.177916
Ind2_SIC23                -1063.108131  2247.619034  ...  -5477.556526   3351.340264
Ind2_SIC25                 4319.399183  7416.232384  ... -10246.492390  18885.290756
Ind2_SIC34                -3684.173122  2755.653984  ...  -9096.430325   1728.084081
Ind2_SIC41                  328.889370  3785.320502  ...  -7105.689961   7763.468702
Ind2_SIC54                  768.149259  2166.842142  ...  -3487.648842   5023.947360
Ind2_SIC56                -1395.235391  2201.457832  ...  -5719.020625   2928.549844
Ind2_SIC57                 5282.499078  3852.269293  ...  -2283.571391  12848.569547
Ind2_SIC58                -2318.284896  2271.570848  ...  -6779.775982   2143.206190
Ind2_SIC59                  909.290245  2541.573720  ...  -4082.501451   5901.081941
Ind2_SIC72                -1718.228683  2017.272913  ...  -5680.264527   2243.807160
Ind2_SIC73                -4741.272793  2393.675649  ...  -9442.584478    -39.961108
Ind2_SIC75                 3703.525631  3959.866852  ...  -4073.872410  11480.923672
Ind2_SIC76                -2069.249752  2173.217259  ...  -6337.568937   2199.069433
Ind2_SIC83                -5642.852220  2681.348466  ... -10909.169267   -376.535173

[30 rows x 6 columns]
