Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 40pct
Method: Mean
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2263.799789
SE: 1054.980525
pval: 0.032301
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2791.012600  5741.865152  ...  -8486.328899  14068.354100
Treatment_FIN              2263.799789  1054.980525  ...    191.759547   4335.840031
Treatment_MKT              3515.446389  1193.051109  ...   1172.227866   5858.664912
Gender                    -1549.411651  1088.176430  ...  -3686.650491    587.827189
Age                        -180.284714    83.988452  ...   -345.242690    -15.326738
Children_total              330.884828   372.807037  ...   -401.328861   1063.098517
Race_SAblackcolored        2898.938745  4802.345951  ...  -6533.134955  12331.012445
Race_Foreigner             1598.455256  4795.854984  ...  -7820.869825  11017.780337
Educ_high                  2580.956802  1012.342393  ...    592.660215   4569.253389
Operating_yearstotal        181.628980    79.322548  ...     25.835097    337.422862
Activity_Hours              -33.961782    23.240116  ...    -79.606658     11.683094
pre_Employees1_composite   1505.978817   255.894290  ...   1003.388244   2008.569390
FormalReg                 -1245.195467  1004.620903  ...  -3218.326619    727.935685
pre_Profits3_composite_w1     0.545794     0.114081  ...      0.321732      0.769855
Ind2_SIC15                  296.032454  5870.260223  ... -11233.484084  11825.548991
Ind2_SIC17                -5997.456237  3453.962054  ... -12781.229207    786.316732
Ind2_SIC23                -1456.172375  2229.160307  ...  -5834.366807   2922.022056
Ind2_SIC25                 4278.182266  7417.681893  ... -10290.556223  18846.920755
Ind2_SIC34                -3618.230064  2718.348727  ...  -8957.217676   1720.757547
Ind2_SIC41                  610.897746  3738.506009  ...  -6731.735326   7953.530818
Ind2_SIC54                  825.974428  2162.092071  ...  -3420.494270   5072.443126
Ind2_SIC56                -1458.665395  2190.960721  ...  -5761.833722   2844.502931
Ind2_SIC57                 5095.312347  3789.690723  ...  -2347.850341  12538.475035
Ind2_SIC58                -2486.163684  2282.385586  ...  -6968.895514   1996.568147
Ind2_SIC59                  892.769927  2482.266046  ...  -3982.538209   5768.078063
Ind2_SIC72                -1963.443132  2031.977315  ...  -5954.359236   2027.472972
Ind2_SIC73                -4854.783097  2389.610804  ...  -9548.111201   -161.454994
Ind2_SIC75                 3444.559571  4007.274537  ...  -4425.949790  11315.068933
Ind2_SIC76                -1973.423156  2175.605330  ...  -6246.432644   2299.586332
Ind2_SIC83                -5816.343419  2683.254330  ... -11086.403688   -546.283150

[30 rows x 6 columns]
