Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 40pct
Method: Reg
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2382.356976
SE: 1127.386565
pval: 0.035012
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1054.447362  6190.515173  ... -13212.962377  11104.067652
Treatment_FIN              2382.356976  1127.386565  ...    168.107257   4596.606694
Treatment_MKT              3345.479181  1191.249731  ...   1005.798664   5685.159698
Gender                    -2339.089382  1092.602943  ...  -4485.022137   -193.156627
Age                         -56.811473    61.488724  ...   -177.578736     63.955790
Children_total              565.049082   339.649118  ...   -102.040618   1232.138781
Race_SAblackcolored        1581.018766  5106.340155  ...  -8448.116405  11610.153937
Race_Foreigner             1922.705189  5149.048525  ...  -8190.311588  12035.721966
Educ_high                  2014.502744   911.118665  ...    225.015171   3803.990317
Operating_yearstotal        182.407614    76.026387  ...     33.087574    331.727654
Activity_Hours              -19.343100    22.025478  ...    -62.602360     23.916160
pre_Employees1_composite   1870.933932   285.897592  ...   1309.415209   2432.452654
FormalReg                 -1471.022660  1145.820747  ...  -3721.478134    779.432813
pre_Profits3_composite_w1     1.724013     0.270997  ...      1.191760      2.256266
Ind2_SIC15                 2826.489862  4833.669454  ...  -6667.104935  12320.084659
Ind2_SIC17                -4277.131414  2725.618430  ...  -9630.397123   1076.134296
Ind2_SIC23                -1347.255588  2167.591882  ...  -5604.526220   2910.015043
Ind2_SIC25                 2861.183382  7338.027886  ... -11551.110222  17273.476987
Ind2_SIC34                -5955.464140  2418.520603  ... -10705.572691  -1205.355589
Ind2_SIC41                 3211.623839  4839.033878  ...  -6292.506983  12715.754662
Ind2_SIC54                -1140.212799  2220.113708  ...  -5500.639208   3220.213611
Ind2_SIC56                -2825.686586  2324.960969  ...  -7392.038830   1740.665658
Ind2_SIC57                 7903.226286  5032.311340  ...  -1980.512187  17786.964758
Ind2_SIC58                -2520.321494  2247.158316  ...  -6933.865014   1893.222025
Ind2_SIC59                 2483.822079  2972.804670  ...  -3354.931111   8322.575269
Ind2_SIC72                -3397.487367  1973.577104  ...  -7273.702219    478.727485
Ind2_SIC73                -6896.612309  2442.954875  ... -11694.711125  -2098.513493
Ind2_SIC75                 4669.558880  5418.007045  ...  -5971.707342  15310.825101
Ind2_SIC76                -5981.471890  2487.995122  ... -10868.032250  -1094.911531
Ind2_SIC83                -3925.828199  2611.312248  ...  -9054.590230   1202.933833

[30 rows x 6 columns]
