Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 40pct
Method: Reg
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 1673.396884
SE: 1195.097651
pval: 0.161982
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                    92.612849  6914.618583  ... -13488.081409  13673.307107
Treatment_FIN              1673.396884  1195.097651  ...   -673.841161   4020.634930
Treatment_MKT              2223.502859  1240.465232  ...   -212.839630   4659.845348
Gender                    -2105.421460  1234.675552  ...  -4530.392698    319.549778
Age                         -29.817721    71.023051  ...   -169.310931    109.675490
Children_total              375.596369   381.921077  ...   -374.517801   1125.710539
Race_SAblackcolored        1551.072982  6162.815656  ... -10553.038645  13655.184608
Race_Foreigner               65.550334  6143.363029  ... -12000.355255  12131.455924
Educ_high                  2725.809094  1025.147849  ...    712.361882   4739.256305
Operating_yearstotal        218.009837    87.222665  ...     46.699686    389.319987
Activity_Hours              -36.231293    23.980419  ...    -83.330165     10.867579
pre_Employees1_composite   2288.294674   372.301120  ...   1557.074632   3019.514716
FormalReg                 -1330.455102  1279.876742  ...  -3844.203982   1183.293778
pre_Profits3_composite_w1     0.844889     0.187630  ...      0.476374      1.213405
Ind2_SIC15                 3131.988626  5928.169589  ...  -8511.265117  14775.242368
Ind2_SIC17                -7214.250073  3473.435066  ... -14036.269117   -392.231029
Ind2_SIC23                -2232.001047  2424.129774  ...  -6993.126322   2529.124228
Ind2_SIC25                 4158.377427  8304.969916  ... -12153.043932  20469.798786
Ind2_SIC34                -4713.219767  2578.019815  ...  -9776.593614    350.154079
Ind2_SIC41                -3098.636756  4213.997229  ... -11375.160947   5177.887434
Ind2_SIC54                 -547.269895  2370.365957  ...  -5202.800053   4108.260263
Ind2_SIC56                -2336.740971  2454.507985  ...  -7157.530737   2484.048795
Ind2_SIC57                 5794.695426  5506.188051  ...  -5019.763181  16609.154033
Ind2_SIC58                -2609.050032  2542.055766  ...  -7601.788493   2383.688429
Ind2_SIC59                  166.965281  3609.589804  ...  -6922.469217   7256.399779
Ind2_SIC72                -3304.972412  2192.189714  ...  -7610.554551   1000.609726
Ind2_SIC73                -6726.732306  2796.881711  ... -12219.963051  -1233.501562
Ind2_SIC75                 3225.331545  5361.434539  ...  -7304.823138  13755.486227
Ind2_SIC76                -3208.608408  2416.800333  ...  -7955.338254   1538.121439
Ind2_SIC83                -5886.967727  3129.665579  ... -12033.804440    259.868985

[30 rows x 6 columns]
