Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.012153
SE: 0.003149
pval: 0.000118
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012153     0.003149  ...    -0.018329    -0.005976
ln_at_adj             0.004419     0.004272  ...    -0.003960     0.012798
ppent_at             -0.002667     0.004513  ...    -0.011519     0.006184
div_payer             0.030322     0.006069  ...     0.018418     0.042226
state_inc_growth      0.002054     0.000392  ...     0.001284     0.002823
state_id::1.0:fyear   0.056601  4577.909828  ... -8979.064387  8979.177590
state_id::3.0:fyear   0.060311  4549.598481  ... -8923.530749  8923.651370
state_id::4.0:fyear   0.056232  4457.438063  ... -8742.771209  8742.883673
state_id::5.0:fyear   0.058395  4564.018689  ... -8951.816488  8951.933277
state_id::6.0:fyear   0.056735  4553.987649  ... -8932.143246  8932.256715
state_id::7.0:fyear   0.056933  4575.376643  ... -8974.095462  8974.209329
state_id::10.0:fyear  0.058819  4588.913063  ... -9000.643934  9000.761573
state_id::11.0:fyear  0.056048  4591.504851  ... -9005.730245  9005.842341
state_id::12.0:fyear  0.078218  4531.612849  ... -8888.235789  8888.392224
state_id::14.0:fyear  0.056575  4560.546989  ... -8945.008909  8945.122058
state_id::15.0:fyear  0.056775  4559.388479  ... -8942.736403  8942.849954
state_id::17.0:fyear  0.063066  4503.958600  ... -8834.009843  8834.135975
state_id::18.0:fyear  0.055746  4580.473604  ... -8984.093838  8984.205330
state_id::19.0:fyear  0.049510  4543.463376  ... -8911.508142  8911.607163
state_id::21.0:fyear  0.060944  4544.261369  ... -8913.061893  8913.183782
state_id::22.0:fyear  0.056562  4581.761363  ... -8986.618834  8986.731958
state_id::23.0:fyear  0.057314  4592.669873  ... -9008.014054  9008.128682
state_id::24.0:fyear  0.059071  4548.634987  ... -8921.642189  8921.760331
state_id::25.0:fyear  0.048237  4563.959194  ... -8951.709951  8951.806426
state_id::26.0:fyear  0.060029  4565.847966  ... -8955.402801  8955.522860
state_id::28.0:fyear  0.106196  4579.448785  ... -8982.033306  8982.245697
state_id::29.0:fyear  0.039958  4489.680406  ... -8806.027677  8806.107592
state_id::30.0:fyear  0.060234  4581.867056  ... -8986.822469  8986.942937
state_id::31.0:fyear  0.056609  4539.744066  ... -8904.205981  8904.319199
state_id::32.0:fyear -0.050961  4416.949091  ... -8663.463256  8663.361334
state_id::33.0:fyear  0.056638  4583.723388  ... -8990.467079  8990.580355
state_id::34.0:fyear  0.056465  4531.366730  ... -8887.774803  8887.887733
state_id::36.0:fyear  0.056575  4546.607651  ... -8917.668265  8917.781414
state_id::38.0:fyear  0.070121  4461.207237  ... -8750.150185  8750.290427
state_id::39.0:fyear  0.056599  4566.893321  ... -8957.456592  8957.569790
state_id::40.0:fyear  0.065437  4553.520570  ... -8931.218415  8931.349288
state_id::41.0:fyear  0.056255  4575.933072  ... -8975.187520  8975.300030
state_id::43.0:fyear  0.056330  4574.200715  ... -8971.789597  8971.902257
state_id::44.0:fyear  0.054001  4533.172669  ... -8891.319439  8891.427442
state_id::45.0:fyear  0.062654  4563.126720  ... -8950.062718  8950.188025
state_id::47.0:fyear  0.055630  4602.183704  ... -9026.676185  9026.787446
state_id::48.0:fyear  0.055413  4520.975314  ... -8867.394113  8867.504938
state_id::50.0:fyear  0.055601  4524.680015  ... -8874.660332  8874.771535

[43 rows x 6 columns]
