Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.010735
SE: 0.003411
pval: 0.001677
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010735    0.003411  ... -0.017424 -0.004045
ln_at_adj             0.003769    0.004014  ... -0.004104  0.011643
ppent_at             -0.003117    0.003454  ... -0.009891  0.003657
div_payer             0.031186    0.004676  ...  0.022014  0.040357
state_inc_growth      0.001979    0.000397  ...  0.001200  0.002757
state_id::1.0:fyear   0.001662    0.001125  ... -0.000545  0.003869
state_id::3.0:fyear   0.005412    0.007437  ... -0.009174  0.019998
state_id::4.0:fyear   0.001565    0.005511  ... -0.009244  0.012375
state_id::5.0:fyear   0.003085    0.001531  ...  0.000082  0.006089
state_id::6.0:fyear   0.001716    0.002840  ... -0.003854  0.007286
state_id::7.0:fyear   0.002048    0.001612  ... -0.001115  0.005211
state_id::10.0:fyear  0.004097    0.001995  ...  0.000184  0.008009
state_id::11.0:fyear  0.001220    0.002003  ... -0.002709  0.005148
state_id::12.0:fyear  0.022097    0.011501  ... -0.000462  0.044655
state_id::14.0:fyear  0.001632    0.001126  ... -0.000576  0.003841
state_id::15.0:fyear  0.002231    0.001770  ... -0.001240  0.005702
state_id::17.0:fyear  0.008102    0.002759  ...  0.002691  0.013512
state_id::18.0:fyear  0.001157    0.004261  ... -0.007201  0.009515
state_id::19.0:fyear -0.005096    0.003977  ... -0.012896  0.002705
state_id::21.0:fyear  0.005291    0.001936  ...  0.001493  0.009089
state_id::22.0:fyear  0.001619    0.001126  ... -0.000590  0.003827
state_id::23.0:fyear  0.002512    0.001760  ... -0.000940  0.005964
state_id::24.0:fyear  0.004152    0.001763  ...  0.000694  0.007611
state_id::25.0:fyear -0.006562    0.008515  ... -0.023263  0.010138
state_id::26.0:fyear  0.004789    0.001423  ...  0.001998  0.007579
state_id::28.0:fyear  0.051186    0.011410  ...  0.028807  0.073566
state_id::29.0:fyear -0.015238    0.003604  ... -0.022307 -0.008169
state_id::30.0:fyear  0.005378    0.002718  ...  0.000048  0.010709
state_id::31.0:fyear  0.001668    0.001126  ... -0.000539  0.003876
state_id::32.0:fyear -0.105403    0.005309  ... -0.115817 -0.094990
state_id::33.0:fyear  0.001696    0.001125  ... -0.000511  0.003904
state_id::34.0:fyear  0.001524    0.002260  ... -0.002909  0.005956
state_id::36.0:fyear  0.001628    0.001126  ... -0.000580  0.003836
state_id::38.0:fyear  0.016259    0.003159  ...  0.010063  0.022456
state_id::39.0:fyear  0.001656    0.001126  ... -0.000553  0.003865
state_id::40.0:fyear  0.010524    0.001618  ...  0.007351  0.013697
state_id::41.0:fyear  0.001380    0.002223  ... -0.002980  0.005739
state_id::43.0:fyear  0.001537    0.003381  ... -0.005094  0.008167
state_id::44.0:fyear -0.000590    0.001664  ... -0.003854  0.002674
state_id::45.0:fyear  0.007847    0.002000  ...  0.003924  0.011770
state_id::47.0:fyear  0.000800    0.002135  ... -0.003387  0.004988
state_id::48.0:fyear -0.000471    0.001320  ... -0.003059  0.002117

[42 rows x 6 columns]
