Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.012480
SE: 0.002904
pval: 0.000018
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.012480    0.002904  ...    -0.018177    -0.006783
ln_at_adj             0.003886    0.003832  ...    -0.003630     0.011402
ppent_at             -0.009623         NaN  ...          NaN          NaN
div_payer             0.031725    0.005021  ...     0.021877     0.041573
state_inc_growth      0.002030    0.000403  ...     0.001240     0.002821
state_id::1.0:fyear   0.225111  608.669741  ... -1193.620869  1194.071091
state_id::3.0:fyear   0.228768  852.656755  ... -1672.173803  1672.631339
state_id::4.0:fyear   0.224596  719.852241  ... -1411.694950  1412.144142
state_id::5.0:fyear   0.226878  839.279925  ... -1645.938354  1646.392110
state_id::6.0:fyear   0.225277  711.563786  ... -1395.437278  1395.887833
state_id::7.0:fyear   0.225049  565.941866  ... -1109.814397  1110.264494
state_id::10.0:fyear  0.227254  703.487802  ... -1379.595051  1380.049559
state_id::11.0:fyear  0.224637  810.577471  ... -1589.643546  1590.092820
state_id::12.0:fyear  0.246816  778.242836  ... -1526.200153  1526.693784
state_id::14.0:fyear  0.225085  636.541468  ... -1248.288554  1248.738724
state_id::15.0:fyear  0.225798  669.125162  ... -1312.197560  1312.649156
state_id::17.0:fyear  0.231527  623.460448  ... -1222.624974  1223.088029
state_id::18.0:fyear  0.224445  507.231959  ...  -994.661279   995.110168
state_id::19.0:fyear  0.218073  836.545856  ... -1640.584550  1641.020696
state_id::21.0:fyear  0.230294  779.815121  ... -1529.300558  1529.761146
state_id::22.0:fyear  0.225072  870.813100  ... -1707.789389  1708.239533
state_id::23.0:fyear  0.226143  493.696704  ...  -968.111506   968.563792
state_id::24.0:fyear  0.227523  732.461370  ... -1436.423592  1436.878639
state_id::25.0:fyear  0.216646  737.927010  ... -1447.154786  1447.588079
state_id::26.0:fyear  0.229100  787.345031  ... -1544.070933  1544.529133
state_id::28.0:fyear  0.274275  673.357348  ... -1320.450100  1320.998650
state_id::29.0:fyear  0.207643  842.758772  ... -1652.781004  1653.196291
state_id::30.0:fyear  0.228686  900.107530  ... -1765.243925  1765.701296
state_id::31.0:fyear  0.225118  649.608315  ... -1273.917858  1274.368094
state_id::32.0:fyear  0.118164  796.625303  ... -1562.384212  1562.620539
state_id::33.0:fyear  0.225147  753.725313  ... -1478.133106  1478.583400
state_id::34.0:fyear  0.225084  818.077792  ... -1604.354244  1604.804411
state_id::36.0:fyear  0.225064  802.113189  ... -1573.041261  1573.491388
state_id::38.0:fyear  0.244753  822.699951  ... -1613.400487  1613.889992
state_id::39.0:fyear  0.225108  585.940590  ... -1149.039874  1149.490089
state_id::40.0:fyear  0.233978  751.118239  ... -1473.010756  1473.478712
state_id::41.0:fyear  0.224756  648.652840  ... -1272.044150  1272.493663
state_id::43.0:fyear  0.224991  775.444713  ... -1520.733736  1521.183717
state_id::44.0:fyear  0.222778  568.661132  ... -1115.150241  1115.595797
state_id::45.0:fyear  0.231139  630.224520  ... -1235.892426  1236.354704
state_id::47.0:fyear  0.224213  828.368138  ... -1624.538618  1624.987044
state_id::48.0:fyear  0.223270  730.700217  ... -1432.973517  1433.420057
state_id::50.0:fyear  0.223553  656.054674  ... -1286.563324  1287.010431

[43 rows x 6 columns]
