Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011695
SE: 0.004753
pval: 0.013970
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011695     0.004753  ...    -0.021017    -0.002373
ln_at_adj             0.004067     0.003936  ...    -0.003653     0.011786
ppent_at             -0.006242     0.003844  ...    -0.013783     0.001298
div_payer             0.031003     0.003278  ...     0.024573     0.037432
state_inc_growth      0.002157     0.000398  ...     0.001378     0.002937
state_id::1.0:fyear   0.033785  4604.360760  ... -9030.968111  9031.035681
state_id::3.0:fyear   0.037554  4595.482562  ... -9013.550628  9013.625736
state_id::4.0:fyear   0.033324  4518.870903  ... -8863.288605  8863.355254
state_id::5.0:fyear   0.035302  4618.421306  ... -9058.544975  9058.615579
state_id::6.0:fyear   0.033907  4619.245419  ... -9060.162788  9060.230601
state_id::7.0:fyear   0.034016  4592.038286  ... -9006.798557  9006.866589
state_id::10.0:fyear  0.036328  4567.634444  ... -8958.930503  8959.003160
state_id::11.0:fyear  0.033317  4619.898725  ... -9061.444774  9061.511408
state_id::12.0:fyear  0.054714  4525.214095  ... -8875.708764  8875.818192
state_id::14.0:fyear  0.033756  4631.799853  ... -9084.787230  9084.854742
state_id::15.0:fyear  0.034564  4634.593830  ... -9090.266533  9090.335661
state_id::17.0:fyear  0.040188  4591.365035  ... -9005.471870  9005.552245
state_id::18.0:fyear  0.033044  4552.454829  ... -8929.160462  8929.226550
state_id::19.0:fyear  0.026478  4595.013921  ... -9012.642511  9012.695467
state_id::21.0:fyear  0.039686  4633.798442  ... -9088.701337  9088.780708
state_id::22.0:fyear  0.033743  4575.901905  ... -8975.148902  8975.216388
state_id::23.0:fyear  0.034599  4614.420181  ... -9050.697865  9050.767062
state_id::24.0:fyear  0.036234  4597.957454  ... -9018.406206  9018.478673
state_id::25.0:fyear  0.025335  4569.934326  ... -8963.452487  8963.503158
state_id::26.0:fyear  0.037255  4652.116221  ... -9124.632293  9124.706803
state_id::28.0:fyear  0.083485  4611.535685  ... -9044.991322  9045.158292
state_id::29.0:fyear  0.017156  4545.147897  ... -8914.844518  8914.878831
state_id::30.0:fyear  0.037456  4590.021402  ... -9002.839197  9002.914108
state_id::31.0:fyear  0.033791  4628.667601  ... -9078.643589  9078.711172
state_id::32.0:fyear -0.074791  4559.917662  ... -8943.905911  8943.756329
state_id::33.0:fyear  0.033820  4614.944518  ... -9051.727078  9051.794719
state_id::34.0:fyear  0.033756  4646.234014  ... -9113.098420  9113.165931
state_id::36.0:fyear  0.033746  4600.532854  ... -9023.460087  9023.527580
state_id::38.0:fyear  0.050415  4572.620588  ... -8968.696247  8968.797077
state_id::39.0:fyear  0.033782  4606.410963  ... -9034.989386  9035.056951
state_id::40.0:fyear  0.042622  4543.361832  ... -8911.315862  8911.401105
state_id::41.0:fyear  0.033453  4569.206838  ... -8962.017474  8962.084381
state_id::43.0:fyear  0.033514  4613.903112  ... -9049.684771  9049.751798
state_id::44.0:fyear  0.031473  4538.069343  ... -8900.946313  8901.009259
state_id::45.0:fyear  0.040116  4594.682767  ... -9011.979347  9012.059579
state_id::47.0:fyear  0.032974  4618.727014  ... -9059.146920  9059.212867
state_id::48.0:fyear  0.032405  4622.499140  ... -9066.546145  9066.610954
state_id::50.0:fyear  0.032153  4625.883732  ... -9073.184942  9073.249248

[43 rows x 6 columns]
