Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.011467
SE: 0.003468
pval: 0.000965
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011467     0.003468  ...    -0.018269    -0.004665
ln_at_adj             0.003936     0.002930  ...    -0.001810     0.009682
ppent_at              0.000783     0.002295  ...    -0.003719     0.005284
div_payer             0.031929     0.004396  ...     0.023306     0.040552
state_inc_growth      0.001978     0.000406  ...     0.001181     0.002775
state_id::1.0:fyear   0.168471  2048.841713  ... -4018.433536  4018.770478
state_id::3.0:fyear   0.172191  2043.135476  ... -4007.237592  4007.581975
state_id::4.0:fyear   0.168003  2057.981098  ... -4036.360012  4036.696019
state_id::5.0:fyear   0.170182  2047.770007  ... -4016.329780  4016.670144
state_id::6.0:fyear   0.168419  2043.729786  ... -4008.407045  4008.743884
state_id::7.0:fyear   0.168693  2065.096515  ... -4050.315515  4050.652901
state_id::10.0:fyear  0.170926  2066.322138  ... -4052.717220  4053.059073
state_id::11.0:fyear  0.167942  2038.326783  ... -3997.810063  3998.145947
state_id::12.0:fyear  0.189269  2066.355223  ... -4052.763771  4053.142309
state_id::14.0:fyear  0.168443  2058.845119  ... -4038.054265  4038.391150
state_id::15.0:fyear  0.169208  2045.923723  ... -4012.709449  4013.047865
state_id::17.0:fyear  0.174931  2068.603408  ... -4057.187704  4057.537565
state_id::18.0:fyear  0.167952  2056.707832  ... -4033.862677  4034.198581
state_id::19.0:fyear  0.161416  2078.537314  ... -4076.685600  4077.008432
state_id::21.0:fyear  0.173520  2073.544301  ... -4066.880190  4067.227230
state_id::22.0:fyear  0.168429  2070.125921  ... -4060.180465  4060.517324
state_id::23.0:fyear  0.169446  2065.954442  ... -4051.997501  4052.336393
state_id::24.0:fyear  0.170912  2064.894847  ... -4049.917743  4050.259568
state_id::25.0:fyear  0.160308  2057.434512  ... -4035.295633  4035.616249
state_id::26.0:fyear  0.171968  2058.852802  ... -4038.065808  4038.409744
state_id::28.0:fyear  0.217958  2029.942307  ... -3981.314719  3981.750635
state_id::29.0:fyear  0.151524  2048.320785  ... -4017.428735  4017.731783
state_id::30.0:fyear  0.172121  2059.214654  ... -4038.775394  4039.119636
state_id::31.0:fyear  0.168478  2061.203024  ... -4042.679029  4043.015986
state_id::32.0:fyear  0.061749  2051.274012  ... -4023.310976  4023.434473
state_id::33.0:fyear  0.168506  2053.527139  ... -4027.623505  4027.960518
state_id::34.0:fyear  0.168249  2068.311890  ... -4056.622601  4056.959099
state_id::36.0:fyear  0.168422  2073.170592  ... -4066.152295  4066.489139
state_id::38.0:fyear  0.182805  2062.954042  ... -4046.099151  4046.464762
state_id::39.0:fyear  0.168466  2061.254936  ... -4042.780861  4043.117792
state_id::40.0:fyear  0.177342  2063.221329  ... -4046.628872  4046.983555
state_id::41.0:fyear  0.168166  2076.871485  ... -4073.411490  4073.747821
state_id::43.0:fyear  0.168442  2055.274917  ... -4031.051664  4031.388549
state_id::44.0:fyear  0.166037  2053.253155  ... -4027.088582  4027.420657
state_id::45.0:fyear  0.174691  2062.215023  ... -4044.657752  4045.007134
state_id::47.0:fyear  0.167614  2070.647800  ... -4061.204895  4061.540123
state_id::48.0:fyear  0.167218  2036.611139  ... -3994.445718  3994.780155
state_id::50.0:fyear  0.167033  2039.050782  ... -3999.231023  3999.565090

[43 rows x 6 columns]
