Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.010932
SE: 0.003416
pval: 0.001400
Nobs: 13100
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010932    0.003416  ... -0.017633 -0.004232
ln_at_adj             0.005607    0.004177  ... -0.002585  0.013800
ppent_at             -0.140347    0.020839  ... -0.181222 -0.099471
div_payer             0.025511    0.004594  ...  0.016499  0.034523
state_inc_growth      0.002019    0.000391  ...  0.001252  0.002786
state_id::1.0:fyear   0.001678    0.001144  ... -0.000565  0.003922
state_id::3.0:fyear   0.005799    0.007856  ... -0.009611  0.021209
state_id::4.0:fyear   0.000977    0.004903  ... -0.008641  0.010595
state_id::5.0:fyear   0.003245    0.001560  ...  0.000185  0.006305
state_id::6.0:fyear   0.001592    0.002730  ... -0.003763  0.006948
state_id::7.0:fyear   0.001528    0.001605  ... -0.001619  0.004675
state_id::10.0:fyear  0.003922    0.001941  ...  0.000115  0.007728
state_id::11.0:fyear  0.002449    0.001976  ... -0.001427  0.006325
state_id::12.0:fyear  0.023667    0.011328  ...  0.001448  0.045887
state_id::14.0:fyear  0.001670    0.001145  ... -0.000575  0.003915
state_id::15.0:fyear  0.002454    0.001724  ... -0.000928  0.005836
state_id::17.0:fyear  0.007582    0.003082  ...  0.001536  0.013628
state_id::18.0:fyear  0.001881    0.003832  ... -0.005636  0.009398
state_id::19.0:fyear -0.006046    0.004538  ... -0.014946  0.002854
state_id::21.0:fyear  0.006604    0.001683  ...  0.003303  0.009906
state_id::22.0:fyear  0.001660    0.001145  ... -0.000585  0.003906
state_id::23.0:fyear  0.002275    0.001796  ... -0.001249  0.005799
state_id::24.0:fyear  0.003315    0.001892  ... -0.000396  0.007026
state_id::25.0:fyear -0.000566    0.011089  ... -0.022316  0.021185
state_id::26.0:fyear  0.004914    0.001447  ...  0.002076  0.007752
state_id::28.0:fyear  0.060515    0.010116  ...  0.040673  0.080357
state_id::29.0:fyear -0.016901    0.003017  ... -0.022818 -0.010984
state_id::30.0:fyear  0.005686    0.002568  ...  0.000650  0.010723
state_id::31.0:fyear  0.001683    0.001144  ... -0.000561  0.003927
state_id::32.0:fyear -0.067459    0.008256  ... -0.083653 -0.051265
state_id::33.0:fyear  0.001724    0.001144  ... -0.000520  0.003969
state_id::34.0:fyear  0.001062    0.002304  ... -0.003458  0.005581
state_id::36.0:fyear  0.001632    0.001144  ... -0.000612  0.003875
state_id::38.0:fyear -0.003725    0.004028  ... -0.011625  0.004176
state_id::39.0:fyear  0.001683    0.001145  ... -0.000563  0.003929
state_id::40.0:fyear  0.009940    0.001510  ...  0.006979  0.012900
state_id::41.0:fyear  0.001044    0.001809  ... -0.002505  0.004593
state_id::43.0:fyear  0.001934    0.003569  ... -0.005067  0.008934
state_id::44.0:fyear -0.000707    0.001697  ... -0.004035  0.002621
state_id::45.0:fyear  0.007777    0.002436  ...  0.002999  0.012554
state_id::47.0:fyear  0.000917    0.002124  ... -0.003248  0.005083
state_id::48.0:fyear -0.000229    0.001461  ... -0.003095  0.002637

[42 rows x 6 columns]
