Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.010990
SE: 0.003589
pval: 0.002233
Nobs: 13094
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010990     0.003589  ...    -0.018028    -0.003951
ln_at_adj             0.005747     0.003779  ...    -0.001665     0.013159
ppent_at             -0.138197     0.021460  ...    -0.180290    -0.096105
div_payer             0.026343     0.004199  ...     0.018106     0.034579
state_inc_growth      0.002031     0.000390  ...     0.001265     0.002796
state_id::1.0:fyear   0.074773  1306.168988  ... -2561.905037  2562.054583
state_id::3.0:fyear   0.078886  1311.771107  ... -2572.889178  2573.046950
state_id::4.0:fyear   0.074049  1283.611045  ... -2517.659576  2517.807674
state_id::5.0:fyear   0.076166  1325.425666  ... -2599.674577  2599.826909
state_id::6.0:fyear   0.074723  1299.068495  ... -2547.977855  2548.127300
state_id::7.0:fyear   0.074814  1297.142677  ... -2544.200376  2544.350003
state_id::10.0:fyear  0.077019  1317.366354  ... -2583.865819  2584.019856
state_id::11.0:fyear  0.075464  1291.812580  ... -2533.745029  2533.895957
state_id::12.0:fyear  0.098691  1310.411459  ... -2570.202498  2570.399879
state_id::14.0:fyear  0.074764  1305.009081  ... -2559.629952  2559.779480
state_id::15.0:fyear  0.075556  1316.359067  ... -2581.891543  2582.042656
state_id::17.0:fyear  0.080687  1327.602115  ... -2603.939042  2604.100416
state_id::18.0:fyear  0.075152  1309.245675  ... -2567.939414  2568.089719
state_id::19.0:fyear  0.067143  1323.540180  ... -2595.985320  2596.119606
state_id::21.0:fyear  0.079674  1300.442466  ... -2550.667874  2550.827223
state_id::22.0:fyear  0.074754  1302.672698  ... -2555.047273  2555.196780
state_id::23.0:fyear  0.075444  1311.388303  ... -2572.141771  2572.292659
state_id::24.0:fyear  0.076419  1319.943514  ... -2588.921378  2589.074217
state_id::25.0:fyear  0.064004  1290.124243  ... -2530.444907  2530.572916
state_id::26.0:fyear  0.077856  1307.539790  ... -2564.590709  2564.746420
state_id::28.0:fyear  0.129953  1281.203846  ... -2512.882081  2513.141988
state_id::29.0:fyear  0.056137  1287.303413  ... -2524.919869  2525.032143
state_id::30.0:fyear  0.078279  1327.081885  ... -2602.921048  2603.077606
state_id::31.0:fyear  0.074778  1302.748980  ... -2555.196872  2555.346428
state_id::32.0:fyear  0.005868  1294.237418  ... -2538.570814  2538.582549
state_id::33.0:fyear  0.074818  1317.565845  ... -2584.259310  2584.408947
state_id::34.0:fyear  0.074168  1294.576472  ... -2539.167550  2539.315886
state_id::36.0:fyear  0.074725  1326.973120  ... -2602.711265  2602.860716
state_id::38.0:fyear  0.069468  1316.638463  ... -2582.445651  2582.584587
state_id::39.0:fyear  0.074777  1310.021861  ... -2569.462236  2569.611790
state_id::40.0:fyear  0.083036  1306.549736  ... -2562.643591  2562.809663
state_id::41.0:fyear  0.074132  1307.570911  ... -2564.655474  2564.803739
state_id::43.0:fyear  0.075033  1329.968211  ... -2608.585666  2608.735731
state_id::44.0:fyear  0.072434  1343.554868  ... -2635.237757  2635.382625
state_id::45.0:fyear  0.081260  1297.457305  ... -2544.811056  2544.973577
state_id::47.0:fyear  0.074014  1300.335687  ... -2550.464092  2550.612121
state_id::48.0:fyear  0.072877  1324.299526  ... -2597.469004  2597.614758
state_id::50.0:fyear  0.073153  1310.361835  ... -2570.130701  2570.277007

[43 rows x 6 columns]
