Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.010838
SE: 0.003373
pval: 0.001339
Nobs: 13100
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010838     0.003373  ...    -0.017454    -0.004222
ln_at_adj             0.005207     0.004148  ...    -0.002929     0.013342
ppent_at             -0.139447     0.013536  ...    -0.165997    -0.112896
div_payer             0.026098     0.002047  ...     0.022083     0.030114
state_inc_growth      0.002007     0.000385  ...     0.001252     0.002761
state_id::1.0:fyear   2.051720  4411.773532  ... -8651.391173  8655.494613
state_id::3.0:fyear   2.056334  4453.637890  ... -8733.501117  8737.613784
state_id::4.0:fyear   2.051030  4407.279445  ... -8642.576966  8646.679027
state_id::5.0:fyear   2.053124  4431.772346  ... -8690.616304  8694.722553
state_id::6.0:fyear   2.051653  4500.603763  ... -8825.626686  8829.729992
state_id::7.0:fyear   2.051633  4371.932912  ... -8573.246148  8577.349415
state_id::10.0:fyear  2.053954  4389.674582  ... -8608.043104  8612.151011
state_id::11.0:fyear  2.052463  4461.028537  ... -8748.001320  8752.106246
state_id::12.0:fyear  2.056388  4405.784893  ... -8639.640129  8643.752906
state_id::14.0:fyear  2.051713  4397.972297  ... -8624.320842  8628.424269
state_id::15.0:fyear  2.052482  4483.958170  ... -8792.976472  8797.081436
state_id::17.0:fyear  2.057655  4458.340174  ... -8742.723057  8746.838367
state_id::18.0:fyear  2.052091  4411.611988  ... -8651.073942  8655.178123
state_id::19.0:fyear  2.044131  4526.693627  ... -8876.807992  8880.896255
state_id::21.0:fyear  2.056682  4419.898702  ... -8667.323270  8671.436633
state_id::22.0:fyear  2.051703  4417.597869  ... -8662.815296  8666.918701
state_id::23.0:fyear  2.052439  4416.288840  ... -8660.246973  8664.351851
state_id::24.0:fyear  2.053268  4418.803033  ... -8665.177590  8669.284126
state_id::25.0:fyear  2.040899  4425.840964  ... -8678.994461  8683.076259
state_id::26.0:fyear  2.054842  4428.856522  ... -8684.895363  8689.005047
state_id::28.0:fyear  2.107136  4442.469364  ... -8711.543884  8715.758156
state_id::29.0:fyear  2.033030  4493.333614  ... -8811.385325  8815.451385
state_id::30.0:fyear  2.055750  4469.693758  ... -8764.994371  8769.105870
state_id::31.0:fyear  2.051725  4433.291113  ... -8693.596679  8697.700129
state_id::32.0:fyear  1.983215  4399.401782  ... -8627.193192  8631.159623
state_id::33.0:fyear  2.051768  4374.853846  ... -8578.975260  8583.078795
state_id::34.0:fyear  2.051111  4323.942037  ... -8479.115299  8483.217521
state_id::36.0:fyear  2.051675  4399.383587  ... -8627.089043  8631.192394
state_id::38.0:fyear  2.046420  4369.744403  ... -8568.958726  8573.051566
state_id::39.0:fyear  2.051728  4397.015381  ... -8622.443891  8626.547346
state_id::40.0:fyear  2.060032  4358.428334  ... -8546.749287  8550.869351
state_id::41.0:fyear  2.051170  4502.085780  ... -8828.534060  8832.636401
state_id::43.0:fyear  2.052029  4471.300236  ... -8768.149108  8772.253167
state_id::44.0:fyear  2.049506  4455.244710  ... -8736.659628  8740.758641
state_id::45.0:fyear  2.058221  4384.467982  ... -8597.826387  8601.942829
state_id::47.0:fyear  2.050984  4435.079278  ... -8697.104803  8701.206770
state_id::48.0:fyear  2.049893  4455.585092  ... -8737.326882  8741.426668
state_id::50.0:fyear  2.050123  4429.557953  ... -8686.275899  8690.376145

[43 rows x 6 columns]
