Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.010462
SE: 0.003435
pval: 0.002362
Nobs: 13100
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010462    0.003435  ... -0.017201 -0.003724
ln_at_adj             0.005295    0.004151  ... -0.002848  0.013438
ppent_at             -0.137997    0.020342  ... -0.177895 -0.098098
div_payer             0.026288    0.004550  ...  0.017363  0.035213
state_inc_growth      0.002038    0.000392  ...  0.001270  0.002807
state_id::1.0:fyear   0.001643    0.001121  ... -0.000556  0.003843
state_id::3.0:fyear   0.005822    0.007846  ... -0.009567  0.021212
state_id::4.0:fyear   0.001043    0.004856  ... -0.008482  0.010568
state_id::5.0:fyear   0.003180    0.001533  ...  0.000172  0.006188
state_id::6.0:fyear   0.001550    0.002720  ... -0.003785  0.006885
state_id::7.0:fyear   0.001680    0.001594  ... -0.001446  0.004807
state_id::10.0:fyear  0.003881    0.001984  ... -0.000010  0.007772
state_id::11.0:fyear  0.002337    0.001978  ... -0.001542  0.006217
state_id::12.0:fyear  0.023519    0.011328  ...  0.001300  0.045738
state_id::14.0:fyear  0.001633    0.001122  ... -0.000568  0.003834
state_id::15.0:fyear  0.002465    0.001706  ... -0.000882  0.005811
state_id::17.0:fyear  0.007585    0.003066  ...  0.001571  0.013600
state_id::18.0:fyear  0.002066    0.003723  ... -0.005236  0.009369
state_id::19.0:fyear -0.005935    0.004546  ... -0.014851  0.002981
state_id::21.0:fyear  0.006495    0.001732  ...  0.003098  0.009892
state_id::22.0:fyear  0.001622    0.001122  ... -0.000580  0.003823
state_id::23.0:fyear  0.002305    0.001761  ... -0.001149  0.005758
state_id::24.0:fyear  0.003428    0.001853  ... -0.000207  0.007062
state_id::25.0:fyear -0.009078    0.008579  ... -0.025905  0.007749
state_id::26.0:fyear  0.004685    0.001394  ...  0.001950  0.007419
state_id::28.0:fyear  0.057087    0.011484  ...  0.034561  0.079612
state_id::29.0:fyear -0.016950    0.003081  ... -0.022993 -0.010907
state_id::30.0:fyear  0.006097    0.002695  ...  0.000811  0.011383
state_id::31.0:fyear  0.001648    0.001122  ... -0.000552  0.003848
state_id::32.0:fyear -0.067266    0.008143  ... -0.083238 -0.051295
state_id::33.0:fyear  0.001687    0.001122  ... -0.000513  0.003887
state_id::34.0:fyear  0.001098    0.002301  ... -0.003416  0.005611
state_id::36.0:fyear  0.001596    0.001122  ... -0.000604  0.003795
state_id::38.0:fyear -0.003534    0.004000  ... -0.011380  0.004312
state_id::39.0:fyear  0.001646    0.001123  ... -0.000556  0.003847
state_id::40.0:fyear  0.009942    0.001490  ...  0.007020  0.012864
state_id::41.0:fyear  0.001447    0.001607  ... -0.001705  0.004599
state_id::43.0:fyear  0.001958    0.003532  ... -0.004971  0.008886
state_id::44.0:fyear -0.000680    0.001678  ... -0.003972  0.002611
state_id::45.0:fyear  0.008217    0.002047  ...  0.004202  0.012231
state_id::47.0:fyear  0.000910    0.002114  ... -0.003237  0.005057
state_id::48.0:fyear -0.000072    0.001510  ... -0.003033  0.002890

[42 rows x 6 columns]
