Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 30pct
Method: DL
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 1898.113502
SE: 1072.262972
pval: 0.077219
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   954.898563  6001.337238  ... -10832.060499  12741.857625
Treatment_FIN              1898.113502  1072.262972  ...   -207.870424   4004.097428
Treatment_MKT              3410.419108  1167.362272  ...   1117.654884   5703.183332
Gender                    -1705.457835  1123.922644  ...  -3912.904220    501.988550
Age                         -63.037393    61.079675  ...   -183.001261     56.926475
Children_total              242.996602   361.551452  ...   -467.110495    953.103699
Race_SAblackcolored        1567.837795  5094.090771  ...  -8437.238906  11572.914496
Race_Foreigner                2.472278  5072.785355  ...  -9960.759405   9965.703962
Educ_high                  2710.208947  1093.212730  ...    563.078536   4857.339358
Operating_yearstotal        294.822074   104.184204  ...     90.198522    499.445626
Activity_Hours              -41.294804    23.754095  ...    -87.949163      5.359555
pre_Employees1_composite   1517.026703   259.252123  ...   1007.841160   2026.212245
FormalReg                 -1553.122118  1093.791931  ...  -3701.390113    595.145876
pre_Profits3_composite_w1     0.543015     0.114222  ...      0.318676      0.767353
Ind2_SIC15                  405.615285  5874.490675  ... -11132.210094  11943.440664
Ind2_SIC17                -5935.804330  3450.279160  ... -12712.343891    840.735231
Ind2_SIC23                -2079.896213  2428.482728  ...  -6849.570930   2689.778505
Ind2_SIC25                 3662.469339  7548.100625  ... -11162.418770  18487.357448
Ind2_SIC34                -4394.974711  2811.996777  ...  -9917.892284   1127.942862
Ind2_SIC41                  191.958612  3840.809172  ...  -7351.603545   7735.520769
Ind2_SIC54                  186.558450  2250.493951  ...  -4233.536442   4606.653342
Ind2_SIC56                -1378.341961  2199.063773  ...  -5697.425132   2940.741210
Ind2_SIC57                 4905.802515  3856.936262  ...  -2669.434141  12481.039170
Ind2_SIC58                -2496.189041  2339.212725  ...  -7090.532524   2098.154441
Ind2_SIC59                  625.232714  2619.934721  ...  -4520.464333   5770.929761
Ind2_SIC72                -2227.925588  1976.598227  ...  -6110.074093   1654.222916
Ind2_SIC73                -5213.571333  2357.592476  ...  -9844.013666   -583.129000
Ind2_SIC75                 3500.600183  3780.891351  ...  -3925.280050  10926.480417
Ind2_SIC76                -2330.716043  2172.422721  ...  -6597.474710   1936.042624
Ind2_SIC83                -5698.382268  2853.964062  ... -11303.725915    -93.038621

[30 rows x 6 columns]
