Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 30pct
Method: DL
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2295.720605
SE: 1052.792766
pval: 0.029613
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1041.199992  5846.254016  ... -12523.567007  10441.167023
Treatment_FIN              2295.720605  1052.792766  ...    227.977243   4363.463966
Treatment_MKT              3476.272157  1188.286172  ...   1142.412234   5810.132080
Gender                    -1686.515987  1113.301509  ...  -3873.101874    500.069901
Age                         -42.109187    60.481673  ...   -160.898546     76.680172
Children_total              224.310517   358.360690  ...   -479.529746    928.150779
Race_SAblackcolored        2616.873768  5004.731401  ...  -7212.696175  12446.443711
Race_Foreigner             1190.968108  4966.339762  ...  -8563.198528  10945.134745
Educ_high                  2480.219852  1055.067502  ...    408.008782   4552.430921
Operating_yearstotal        216.102931    85.913706  ...     47.363650    384.842212
Activity_Hours              -37.794461    23.335333  ...    -83.626348      8.037427
pre_Employees1_composite   1515.649623   260.145531  ...   1004.709377   2026.589869
FormalReg                 -1273.997966  1104.769647  ...  -3443.826804    895.830872
pre_Profits3_composite_w1     0.540807     0.115021  ...      0.314899      0.766715
Ind2_SIC15                  345.675669  5894.298621  ... -11231.053615  11922.404954
Ind2_SIC17                -6112.205945  3493.300744  ... -12973.242283    748.830393
Ind2_SIC23                -1110.858333  2289.049448  ...  -5606.678358   3384.961692
Ind2_SIC25                 3995.366502  7217.727787  ... -10180.651037  18171.384041
Ind2_SIC34                -3591.784243  2696.724467  ...  -8888.300608   1704.732123
Ind2_SIC41                  746.282038  3802.612249  ...  -6722.259245   8214.823320
Ind2_SIC54                  993.843103  2197.147293  ...  -3321.475995   5309.162200
Ind2_SIC56                -1395.051701  2236.433731  ...  -5787.531541   2997.428139
Ind2_SIC57                 4962.715273  3887.089909  ...  -2671.744817  12597.175362
Ind2_SIC58                -2167.992419  2326.983671  ...  -6738.317362   2402.332524
Ind2_SIC59                  694.161333  2659.838695  ...  -4529.909330   5918.231996
Ind2_SIC72                -1834.435619  1962.778092  ...  -5689.440612   2020.569374
Ind2_SIC73                -4751.051108  2339.698590  ...  -9346.348858   -155.753359
Ind2_SIC75                 3240.762866  3951.602604  ...  -4520.403733  11001.929464
Ind2_SIC76                -2056.447990  2154.281206  ...  -6287.575717   2174.679737
Ind2_SIC83                -5515.642013  2849.422650  ... -11112.066075     80.782049

[30 rows x 6 columns]
