Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 40pct
Method: Iter
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2264.681466
SE: 1049.939813
pval: 0.031418
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2541.191993  5731.114063  ... -13797.417757   8715.033771
Treatment_FIN              2264.681466  1049.939813  ...    202.541463   4326.821469
Treatment_MKT              3528.592460  1193.503685  ...   1184.485052   5872.699867
Gender                    -1507.331642  1089.140232  ...  -3646.463443    631.800159
Age                         -32.811318    64.994303  ...   -160.463733     94.841098
Children_total              165.063920   351.764239  ...   -525.820548    855.948389
Race_SAblackcolored        3060.554324  5079.928366  ...  -6916.706628  13037.815275
Race_Foreigner             1442.513596  5033.824506  ...  -8444.196820  11329.224011
Educ_high                  2545.337645  1068.042318  ...    447.643318   4643.031971
Operating_yearstotal        176.439084    78.672014  ...     21.922886    330.955281
Activity_Hours              -20.218174    31.357158  ...    -81.805370     41.369023
pre_Employees1_composite   1521.204706   261.226291  ...   1008.141787   2034.267625
FormalReg                 -1322.051691  1086.551256  ...  -3456.098597    811.995216
pre_Profits3_composite_w1     0.546179     0.115080  ...      0.320156      0.772202
Ind2_SIC15                  240.588032  5947.068765  ... -11439.784740  11920.960804
Ind2_SIC17                -5988.998720  3449.795718  ... -12764.588773    786.591333
Ind2_SIC23                -1228.222090  2271.335573  ...  -5689.251083   3232.806903
Ind2_SIC25                 3988.072998  7468.648783  ... -10680.767290  18656.913286
Ind2_SIC34                -3994.359822  2732.343417  ...  -9360.833779   1372.114135
Ind2_SIC41                   53.349435  3934.075756  ...  -7673.393463   7780.092334
Ind2_SIC54                  342.291144  2235.112231  ...  -4047.593197   4732.175486
Ind2_SIC56                -1558.789699  2227.577067  ...  -5933.874561   2816.295163
Ind2_SIC57                 5250.726767  3835.133244  ...  -2281.687552  12783.141087
Ind2_SIC58                -2566.409189  2367.225516  ...  -7215.771345   2082.952967
Ind2_SIC59                  721.509591  2644.951063  ...  -4473.320939   5916.340121
Ind2_SIC72                -1998.291998  1935.539199  ...  -5799.798295   1803.214299
Ind2_SIC73                -5084.362572  2371.282049  ...  -9741.691985   -427.033159
Ind2_SIC75                 3039.300699  3997.240905  ...  -4811.502053  10890.103450
Ind2_SIC76                -2327.869207  2166.639587  ...  -6583.269479   1927.531065
Ind2_SIC83                -5448.041777  2830.074511  ... -11006.465023    110.381468

[30 rows x 6 columns]
