Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 1pct
Method: RF
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.011057
SE: 0.003515
pval: 0.001689
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011057    0.003515  ...    -0.017951    -0.004162
ln_at_adj             0.005233    0.004040  ...    -0.002692     0.013158
ppent_at             -0.138451    0.020718  ...    -0.179088    -0.097814
div_payer             0.025921    0.004284  ...     0.017518     0.034323
state_inc_growth      0.001911    0.000377  ...     0.001171     0.002651
state_id::1.0:fyear   0.147397  640.121194  ... -1255.412154  1255.706948
state_id::3.0:fyear   0.151538  589.514262  ... -1156.145534  1156.448611
state_id::4.0:fyear   0.146344  658.550598  ... -1291.561385  1291.854073
state_id::5.0:fyear   0.148907  636.147162  ... -1247.615818  1247.913632
state_id::6.0:fyear   0.147269  654.785589  ... -1284.175620  1284.470157
state_id::7.0:fyear   0.147272  654.870526  ... -1284.342213  1284.636758
state_id::10.0:fyear  0.149674  633.095995  ... -1241.630368  1241.929716
state_id::11.0:fyear  0.148047  653.674097  ... -1281.994716  1282.290810
state_id::12.0:fyear  0.169371  657.154013  ... -1288.799040  1289.137782
state_id::14.0:fyear  0.147388  637.563630  ... -1250.395654  1250.690431
state_id::15.0:fyear  0.148136  600.207180  ... -1177.122458  1177.418729
state_id::17.0:fyear  0.153384  674.986119  ... -1323.791639  1324.098407
state_id::18.0:fyear  0.147749  629.029398  ... -1233.655907  1233.951404
state_id::19.0:fyear  0.139836  651.857253  ... -1278.439295  1278.718967
state_id::21.0:fyear  0.152397  626.257044  ... -1228.213451  1228.518245
state_id::22.0:fyear  0.147378  666.572910  ... -1307.295636  1307.590392
state_id::23.0:fyear  0.148017  609.603405  ... -1195.552711  1195.848745
state_id::24.0:fyear  0.149138  596.453896  ... -1169.759612  1170.057888
state_id::25.0:fyear  0.136621  690.252276  ... -1353.752060  1354.025301
state_id::26.0:fyear  0.150513  647.721186  ... -1270.315970  1270.616996
state_id::28.0:fyear  0.202667  555.962195  ... -1090.284025  1090.689360
state_id::29.0:fyear  0.128779  623.676997  ... -1223.176461  1223.434019
state_id::30.0:fyear  0.151433  623.713841  ... -1223.226075  1223.528941
state_id::31.0:fyear  0.147403  658.103675  ... -1290.683713  1290.978519
state_id::32.0:fyear  0.078189  539.160505  ... -1057.452992  1057.609370
state_id::33.0:fyear  0.147443  681.322724  ... -1336.226454  1336.521339
state_id::34.0:fyear  0.146820  605.027085  ... -1186.577730  1186.871369
state_id::36.0:fyear  0.147350  632.401391  ... -1240.270268  1240.564968
state_id::38.0:fyear  0.142588  577.444427  ... -1132.480221  1132.765398
state_id::39.0:fyear  0.147402  671.520481  ... -1316.999979  1317.294782
state_id::40.0:fyear  0.155517  604.287168  ... -1185.117728  1185.428763
state_id::41.0:fyear  0.146863  571.406500  ... -1120.632913  1120.926639
state_id::43.0:fyear  0.147723  636.301494  ... -1247.919716  1248.215161
state_id::44.0:fyear  0.145108  625.611515  ... -1226.954574  1227.244789
state_id::45.0:fyear  0.153911  647.322092  ... -1269.529772  1269.837594
state_id::47.0:fyear  0.146620  593.716681  ... -1164.393246  1164.686487
state_id::48.0:fyear  0.145548  586.148819  ... -1149.550409  1149.841505
state_id::50.0:fyear  0.145801  666.407795  ... -1306.973350  1307.264953

[43 rows x 6 columns]
