Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 1pct
Method: RF
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.011078
SE: 0.003414
pval: 0.001199
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011078     0.003414  ...    -0.017775    -0.004382
ln_at_adj             0.005173     0.003983  ...    -0.002639     0.012985
ppent_at             -0.138241     0.020593  ...    -0.178633    -0.097849
div_payer             0.026032     0.004183  ...     0.017827     0.034236
state_inc_growth      0.001972     0.000371  ...     0.001244     0.002699
state_id::1.0:fyear   0.072872  1465.699916  ... -2874.810113  2874.955858
state_id::3.0:fyear   0.077030  1454.232933  ... -2852.314151  2852.468211
state_id::4.0:fyear   0.071966  1459.637692  ... -2862.920328  2863.064260
state_id::5.0:fyear   0.074399  1471.044994  ... -2885.292637  2885.441435
state_id::6.0:fyear   0.072819  1458.802285  ... -2861.280874  2861.426512
state_id::7.0:fyear   0.072800  1459.230024  ... -2862.119878  2862.265478
state_id::10.0:fyear  0.075171  1460.142536  ... -2863.907344  2864.057686
state_id::11.0:fyear  0.073561  1454.952401  ... -2853.728814  2853.875936
state_id::12.0:fyear  0.094895  1463.758424  ... -2870.979970  2871.169761
state_id::14.0:fyear  0.072864  1458.355564  ... -2860.404613  2860.550341
state_id::15.0:fyear  0.073607  1458.756894  ... -2861.191056  2861.338269
state_id::17.0:fyear  0.078886  1461.467549  ... -2866.502565  2866.660337
state_id::18.0:fyear  0.073254  1460.092616  ... -2863.811346  2863.957854
state_id::19.0:fyear  0.065316  1463.830961  ... -2871.151826  2871.282458
state_id::21.0:fyear  0.077844  1475.220952  ... -2893.480085  2893.635772
state_id::22.0:fyear  0.072853  1464.938328  ... -2873.316323  2873.462030
state_id::23.0:fyear  0.073486  1461.093278  ... -2865.773854  2865.920825
state_id::24.0:fyear  0.074627  1458.416410  ... -2860.522195  2860.671450
state_id::25.0:fyear  0.062084  1446.313718  ... -2836.796030  2836.920198
state_id::26.0:fyear  0.075996  1462.000595  ... -2867.550991  2867.702983
state_id::28.0:fyear  0.128246  1462.297018  ... -2868.080157  2868.336650
state_id::29.0:fyear  0.054176  1460.199265  ... -2864.039610  2864.147961
state_id::30.0:fyear  0.076922  1466.054488  ... -2875.501534  2875.655379
state_id::31.0:fyear  0.072879  1461.243453  ... -2866.069020  2866.214778
state_id::32.0:fyear  0.003760  1458.518200  ... -2860.792717  2860.800238
state_id::33.0:fyear  0.072919  1453.202922  ... -2850.297958  2850.443795
state_id::34.0:fyear  0.072295  1464.211985  ... -2871.892203  2872.036793
state_id::36.0:fyear  0.072826  1463.197434  ... -2869.901691  2870.047342
state_id::38.0:fyear  0.067639  1463.617800  ... -2870.731399  2870.866677
state_id::39.0:fyear  0.072877  1448.108440  ... -2840.305477  2840.451231
state_id::40.0:fyear  0.081047  1450.020949  ... -2844.048581  2844.210674
state_id::41.0:fyear  0.072211  1455.804531  ... -2855.401566  2855.545989
state_id::43.0:fyear  0.073206  1451.904017  ... -2847.749946  2847.896358
state_id::44.0:fyear  0.070578  1462.852281  ... -2869.226940  2869.368097
state_id::45.0:fyear  0.079394  1458.555346  ... -2860.789944  2860.948732
state_id::47.0:fyear  0.072150  1452.782304  ... -2849.473711  2849.618010
state_id::48.0:fyear  0.071030  1465.840945  ... -2875.088576  2875.230635
state_id::50.0:fyear  0.071298  1473.695711  ... -2890.494963  2890.637559

[43 rows x 6 columns]
