Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 1pct
Method: RF
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.011043
SE: 0.003416
pval: 0.001249
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011043    0.003416  ... -0.017743 -0.004344
ln_at_adj             0.005201    0.004140  ... -0.002919  0.013322
ppent_at             -0.138736    0.020531  ... -0.179007 -0.098466
div_payer             0.025832    0.004563  ...  0.016883  0.034781
state_inc_growth      0.001804    0.000372  ...  0.001074  0.002533
state_id::1.0:fyear   0.001574    0.001122  ... -0.000627  0.003775
state_id::3.0:fyear   0.005706    0.007862  ... -0.009714  0.021126
state_id::4.0:fyear   0.000977    0.004851  ... -0.008537  0.010492
state_id::5.0:fyear   0.003102    0.001538  ...  0.000085  0.006120
state_id::6.0:fyear   0.001475    0.002729  ... -0.003877  0.006827
state_id::7.0:fyear   0.001441    0.001589  ... -0.001675  0.004557
state_id::10.0:fyear  0.003850    0.001954  ...  0.000017  0.007683
state_id::11.0:fyear  0.002267    0.001973  ... -0.001602  0.006137
state_id::12.0:fyear  0.023457    0.011239  ...  0.001412  0.045501
state_id::14.0:fyear  0.001564    0.001123  ... -0.000638  0.003766
state_id::15.0:fyear  0.002342    0.001706  ... -0.001005  0.005688
state_id::17.0:fyear  0.007526    0.003077  ...  0.001490  0.013561
state_id::18.0:fyear  0.001937    0.003752  ... -0.005421  0.009296
state_id::19.0:fyear -0.005976    0.004547  ... -0.014896  0.002943
state_id::21.0:fyear  0.006516    0.001670  ...  0.003241  0.009791
state_id::22.0:fyear  0.001554    0.001123  ... -0.000649  0.003756
state_id::23.0:fyear  0.002195    0.001779  ... -0.001295  0.005685
state_id::24.0:fyear  0.003315    0.001877  ... -0.000367  0.006998
state_id::25.0:fyear -0.009184    0.008565  ... -0.025984  0.007615
state_id::26.0:fyear  0.004662    0.001391  ...  0.001933  0.007392
state_id::28.0:fyear  0.056687    0.011664  ...  0.033810  0.079565
state_id::29.0:fyear -0.017631    0.003114  ... -0.023738 -0.011523
state_id::30.0:fyear  0.005607    0.002563  ...  0.000580  0.010633
state_id::31.0:fyear  0.001579    0.001122  ... -0.000622  0.003780
state_id::32.0:fyear -0.067739    0.008191  ... -0.083805 -0.051673
state_id::33.0:fyear  0.001619    0.001122  ... -0.000582  0.003820
state_id::34.0:fyear  0.000901    0.002296  ... -0.003603  0.005406
state_id::36.0:fyear  0.001527    0.001122  ... -0.000675  0.003728
state_id::38.0:fyear -0.003707    0.004006  ... -0.011565  0.004151
state_id::39.0:fyear  0.001578    0.001123  ... -0.000625  0.003781
state_id::40.0:fyear  0.009850    0.001499  ...  0.006909  0.012791
state_id::41.0:fyear  0.000982    0.001776  ... -0.002501  0.004465
state_id::43.0:fyear  0.001907    0.003529  ... -0.005016  0.008829
state_id::44.0:fyear -0.000712    0.001677  ... -0.004002  0.002579
state_id::45.0:fyear  0.008089    0.002067  ...  0.004035  0.012143
state_id::47.0:fyear  0.000937    0.002123  ... -0.003227  0.005102
state_id::48.0:fyear -0.000272    0.001444  ... -0.003105  0.002561

[42 rows x 6 columns]
