Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2350.398998
SE: 1060.694770
pval: 0.027085
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1961.458459  6022.264690  ... -13789.520197   9866.603279
Treatment_FIN              2350.398998  1060.694770  ...    267.135663   4433.662334
Treatment_MKT              3518.337628  1200.531692  ...   1160.426825   5876.248431
Gender                    -1549.407599  1109.069365  ...  -3727.681321    628.866123
Age                          -8.880721    59.065510  ...   -124.888658    107.127216
Children_total              210.779454   361.328214  ...   -498.889191    920.448100
Race_SAblackcolored        2490.749204  5227.653938  ...  -7776.652962  12758.151370
Race_Foreigner             1026.768297  5193.740220  ...  -9174.025447  11227.562041
Educ_high                  2410.800292  1053.644341  ...    341.384390   4480.216195
Operating_yearstotal         72.716616    68.561845  ...    -61.942649    207.375881
Activity_Hours              -30.566556    22.901874  ...    -75.547105     14.413994
pre_Employees1_composite   1529.087508   260.090618  ...   1018.255115   2039.919900
FormalReg                 -1161.633624  1095.606327  ...  -3313.465193    990.197945
pre_Profits3_composite_w1     0.549537     0.115655  ...      0.322383      0.776690
Ind2_SIC15                  -18.850898  5952.859115  ... -11710.596238  11672.894442
Ind2_SIC17                -6160.272466  3495.185199  ... -13025.009977    704.465046
Ind2_SIC23                 -935.887288  2348.963497  ...  -5549.381828   3677.607251
Ind2_SIC25                 4072.490113  7396.679054  ... -10454.997637  18599.977863
Ind2_SIC34                -3952.172695  2736.897975  ...  -9327.592057   1423.246666
Ind2_SIC41                  111.671605  3844.969046  ...  -7440.060774   7663.403985
Ind2_SIC54                  880.165182  2241.274976  ...  -3521.823131   5282.153495
Ind2_SIC56                -1415.609652  2255.432429  ...  -5845.403989   3014.184684
Ind2_SIC57                 5176.955353  3795.476847  ...  -2277.571603  12631.482309
Ind2_SIC58                -2343.818107  2350.301477  ...  -6959.940513   2272.304300
Ind2_SIC59                  877.418870  2662.639541  ...  -4352.152810   6106.990551
Ind2_SIC72                -1446.840407  1937.859399  ...  -5252.903704   2359.222891
Ind2_SIC73                -4932.285172  2374.830999  ...  -9596.584921   -267.985424
Ind2_SIC75                 3335.436782  4055.382831  ...  -4629.559936  11300.433500
Ind2_SIC76                -2177.965764  2205.981150  ...  -6510.635047   2154.703519
Ind2_SIC83                -5573.389133  2878.536473  ... -11226.994359     80.216092

[30 rows x 6 columns]
