Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2309.227400
SE: 1049.029081
pval: 0.028107
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1840.582548  5943.629270  ... -13514.199962   9833.034866
Treatment_FIN              2309.227400  1049.029081  ...    248.876125   4369.578676
Treatment_MKT              3474.807278  1190.065997  ...   1137.451680   5812.162876
Gender                    -1625.215229  1106.589502  ...  -3798.618362    548.187904
Age                          -9.445275    62.531790  ...   -132.261178    113.370628
Children_total              211.798274   360.589212  ...   -496.418930    920.015477
Race_SAblackcolored        2414.089001  5157.885004  ...  -7716.283111  12544.461113
Race_Foreigner              918.461168  5120.540080  ...  -9138.563441  10975.485778
Educ_high                  2507.051643  1105.911130  ...    334.980870   4679.122416
Operating_yearstotal         87.621237    84.994413  ...    -79.312503    254.554977
Activity_Hours              -32.422153    22.669209  ...    -76.945736     12.101430
pre_Employees1_composite   1524.319637   257.535163  ...   1018.506299   2030.132975
FormalReg                 -1246.373744  1103.355331  ...  -3413.424785    920.677298
pre_Profits3_composite_w1     0.547796     0.115125  ...      0.321684      0.773907
Ind2_SIC15                  195.937430  5893.819394  ... -11379.850626  11771.725486
Ind2_SIC17                -6067.458238  3485.485906  ... -12913.145799    778.229323
Ind2_SIC23                -1010.456361  2296.597459  ...  -5521.101098   3500.188375
Ind2_SIC25                 3558.465427  7041.375373  ... -10271.186194  17388.117048
Ind2_SIC34                -3750.052541  2735.061235  ...  -9121.864443   1621.759361
Ind2_SIC41                   95.196127  3877.843664  ...  -7521.103826   7711.496079
Ind2_SIC54                  937.863909  2233.732289  ...  -3449.310150   5325.037968
Ind2_SIC56                -1318.524048  2226.548861  ...  -5691.589454   3054.541359
Ind2_SIC57                 5177.217407  3780.977026  ...  -2248.831096  12603.265911
Ind2_SIC58                -2235.615574  2351.729098  ...  -6854.541908   2383.310760
Ind2_SIC59                  966.741465  2625.097585  ...  -4189.095733   6122.578662
Ind2_SIC72                -1401.355046  1902.334615  ...  -5137.645700   2334.935607
Ind2_SIC73                -4987.862885  2366.315180  ...  -9635.437092   -340.288678
Ind2_SIC75                 3384.732023  4022.115953  ...  -4514.926702  11284.390749
Ind2_SIC76                -2067.039206  2152.561905  ...  -6294.790129   2160.711717
Ind2_SIC83                -5413.074236  2834.729658  ... -10980.640448    154.491976

[30 rows x 6 columns]
