Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 40pct
Method: LD
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 817.623418
SE: 726.146424
pval: 0.260977
Nobs: 367
Sign: +1
Significant: False
---
                               Estimate   Std. Error  ...         2.5%         97.5%
Coefficient                                           ...                           
Intercept                   2658.409074  4066.093105  ... -5339.711072  10656.529219
Treatment_FIN                817.623418   726.146424  ...  -610.727136   2245.973972
Treatment_MKT               2803.373901  1265.235926  ...   314.619047   5292.128755
Gender                      -867.046323  1054.311009  ... -2940.905899   1206.813253
Age                          -85.023787    53.181577  ...  -189.633454     19.585879
Children_total               110.576592   268.696113  ...  -417.956262    639.109445
Race_SAblackcolored         1519.548884  2957.148362  ... -4297.245586   7336.343354
Race_Foreigner              2112.747447  2912.287588  ... -3615.804613   7841.299506
Educ_high                     35.202288  1007.235492  ... -1946.058414   2016.462990
Operating_yearstotal          96.688804    79.157725  ...   -59.016680    252.394288
Activity_Hours               -17.658042    17.796198  ...   -52.663667     17.347582
pre_Employees1_composite     604.616893   216.518202  ...   178.719466   1030.514319
FormalReg                    536.972214   879.111283  ... -1192.264545   2266.208973
pre_Profits3_composite_w1      0.400228     0.148887  ...     0.107364      0.693092
Ind2_SIC15                 12468.576906  8080.210070  ... -3425.424848  28362.578660
Ind2_SIC17                 -2229.165221  1871.895355  ... -5911.236331   1452.905889
Ind2_SIC23                   -76.390684  1999.297832  ... -4009.066069   3856.284702
Ind2_SIC25                  -991.625886  1736.796068  ... -4407.952876   2424.701104
Ind2_SIC34                  -543.937307  2088.603497  ... -4652.279461   3564.404848
Ind2_SIC41                 -1179.850296  1718.896287  ... -4560.967911   2201.267318
Ind2_SIC54                  2485.830801  2009.344371  ... -1466.606411   6438.268014
Ind2_SIC56                    92.393967  1920.147528  ... -3684.590531   3869.378465
Ind2_SIC57                  4185.496208  2776.525392  ... -1276.007771   9647.000187
Ind2_SIC58                 -1514.986337  1647.674621  ... -4756.008920   1726.036246
Ind2_SIC59                  1067.376855  1741.163692  ... -2357.541376   4492.295086
Ind2_SIC72                  -227.429347  1732.126178  ... -3634.570531   3179.711838
Ind2_SIC73                 -2834.489786  1726.043924  ... -6229.667005    560.687433
Ind2_SIC75                  3124.414381  2867.660589  ... -2516.355108   8765.183870
Ind2_SIC76                  -848.550725  1670.971505  ... -4135.398938   2438.297489
Ind2_SIC83                  -599.054640  1787.117207  ... -4114.364735   2916.255455

[30 rows x 6 columns]
