Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 40pct
Method: LD
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 1076.201526
SE: 663.753498
pval: 0.105870
Nobs: 367
Sign: +1
Significant: False
---
                               Estimate   Std. Error  ...         2.5%         97.5%
Coefficient                                           ...                           
Intercept                   1733.177816  4969.591907  ... -8042.150028  11508.505660
Treatment_FIN               1076.201526   663.753498  ...  -229.420379   2381.823432
Treatment_MKT               3082.660592  1199.953094  ...   722.318916   5443.002269
Gender                      -936.549244   962.341136  ... -2829.501478    956.402990
Age                         -115.474896    50.147027  ...  -214.115518    -16.834275
Children_total                30.158421   288.047013  ...  -536.438201    596.755043
Race_SAblackcolored         1816.252540  4076.193564  ... -6201.735493   9834.240573
Race_Foreigner              2156.825626  4059.841625  ... -5828.997681  10142.648934
Educ_high                     44.248091  1038.365722  ... -1998.246654   2086.742836
Operating_yearstotal         129.500553    83.798637  ...   -35.333735    294.334841
Activity_Hours               -15.714730    19.865087  ...   -54.789917     23.360457
pre_Employees1_composite    1163.027246   294.967243  ...   582.818335   1743.236157
FormalReg                   -686.521641   899.824815  ... -2456.502504   1083.459222
pre_Profits3_composite_w1      0.529999     0.130721  ...     0.272866      0.787131
Ind2_SIC15                 12806.888777  8530.551524  ... -3972.947355  29586.724909
Ind2_SIC17                 -1673.596391  2037.519405  ... -5681.454691   2334.261909
Ind2_SIC23                  1306.477766  2076.849861  ... -2778.744653   5391.700184
Ind2_SIC25                   387.292860  1775.843551  ... -3105.841633   3880.427353
Ind2_SIC34                   471.802928  1746.883321  ... -2964.365975   3907.971830
Ind2_SIC41                  2161.172610  3318.597590  ... -4366.602716   8688.947935
Ind2_SIC54                  4466.044909  2203.760673  ...   131.185332   8800.904486
Ind2_SIC56                  1883.125701  1942.453071  ... -1937.734430   5703.985833
Ind2_SIC57                  5878.406061  2548.623969  ...   865.190627  10891.621495
Ind2_SIC58                  -213.802054  1821.908194  ... -3797.547003   3369.942895
Ind2_SIC59                  1837.573806  1892.821643  ... -1885.659904   5560.807516
Ind2_SIC72                   147.100415  1620.834008  ... -3041.125924   3335.326754
Ind2_SIC73                   196.118445  1875.121425  ... -3492.298435   3884.535325
Ind2_SIC75                  2260.901205  2764.540896  ... -3177.028932   7698.831342
Ind2_SIC76                   566.952601  1635.275134  ... -2649.679840   3783.585043
Ind2_SIC83                  -325.452511  1863.672101  ... -3991.348247   3340.443225

[30 rows x 6 columns]
