Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 40pct
Method: LD
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 338.306294
SE: 634.209340
pval: 0.594088
Nobs: 367
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -280.242650  6799.852534  ... -13655.744915  13095.259616
Treatment_FIN               338.306294   634.209340  ...   -909.201416   1585.814003
Treatment_MKT              1594.309099   994.475146  ...   -361.851643   3550.469840
Gender                    -1444.078903   803.517292  ...  -3024.620143    136.462337
Age                         -40.132888    28.575093  ...    -96.340904     16.075127
Children_total              234.543829   199.261453  ...   -157.409085    626.496744
Race_SAblackcolored        2874.510577  6404.440359  ...  -9723.204757  15472.225911
Race_Foreigner             2743.220920  6323.627213  ...  -9695.532671  15181.974510
Educ_high                   253.071277   687.026191  ...  -1098.328673   1604.471228
Operating_yearstotal         78.230038    65.482197  ...    -50.575297    207.035372
Activity_Hours              -26.860684    20.263615  ...    -66.719787     12.998420
pre_Employees1_composite    744.438565   302.410870  ...    149.587830   1339.289300
FormalReg                  -586.143887   613.883232  ...  -1793.669568    621.381795
pre_Profits3_composite_w1     0.338392     0.119190  ...      0.103943      0.572842
Ind2_SIC15                 9133.673764  8376.030482  ...  -7342.215107  25609.562636
Ind2_SIC17                 -109.959512  1795.779885  ...  -3642.309338   3422.390314
Ind2_SIC23                 1370.755289  1193.116882  ...   -976.139364   3717.649942
Ind2_SIC25                  904.034480  1143.629670  ...  -1345.517429   3153.586388
Ind2_SIC34                   30.901692  1178.077491  ...  -2286.410055   2348.213438
Ind2_SIC41                 -603.489377  1233.012521  ...  -3028.859880   1821.881127
Ind2_SIC54                 2095.739838  1557.808833  ...   -968.514199   5159.993876
Ind2_SIC56                  657.380510  1235.429783  ...  -1772.744816   3087.505837
Ind2_SIC57                 6892.733858  3039.549866  ...    913.853300  12871.614417
Ind2_SIC58                 -184.728504  1075.995282  ...  -2301.241658   1931.784650
Ind2_SIC59                 1142.108627  1271.727216  ...  -1359.414777   3643.632031
Ind2_SIC72                 1195.167509  1263.959042  ...  -1291.075677   3681.410695
Ind2_SIC73                 -868.358822  1044.519280  ...  -2922.957790   1186.240146
Ind2_SIC75                 1722.242142  1376.674119  ...   -985.714789   4430.199074
Ind2_SIC76                 1019.510213  1180.849987  ...  -1303.255112   3342.275538
Ind2_SIC83                 -129.721649  1229.434928  ...  -2548.054927   2288.611629

[30 rows x 6 columns]
