Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 40pct
Method: LD
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 251.324940
SE: 613.586781
pval: 0.682360
Nobs: 367
Sign: +1
Significant: False
---
                               Estimate   Std. Error  ...         2.5%         97.5%
Coefficient                                           ...                           
Intercept                   4253.714375  3918.504601  ... -3454.095009  11961.523758
Treatment_FIN                251.324940   613.586781  ...  -955.617614   1458.267493
Treatment_MKT               2536.647227  1197.249386  ...   181.623821   4891.670633
Gender                      -513.678676   935.182056  ... -2353.208232   1325.850880
Age                          -76.664434    49.920973  ...  -174.860399     21.531531
Children_total               176.016425   301.215212  ...  -416.482417    768.515267
Race_SAblackcolored        -1083.707349  2690.971442  ... -6376.924288   4209.509590
Race_Foreigner              -267.568483  2793.743703  ... -5762.941367   5227.804401
Educ_high                     97.243416  1040.701378  ... -1949.845629   2144.332462
Operating_yearstotal         137.850060    70.171526  ...    -0.179317    275.879436
Activity_Hours                -9.898731    17.560565  ...   -44.440859     24.643397
pre_Employees1_composite     623.442749   261.166311  ...   109.721228   1137.164270
FormalReg                     79.172041   856.792582  ... -1606.163202   1764.507283
pre_Profits3_composite_w1      0.207024     0.139224  ...    -0.066833      0.480881
Ind2_SIC15                 15735.764796  9120.777875  ... -2205.063262  33676.592854
Ind2_SIC17                 -2124.208749  2088.403497  ... -6232.157498   1983.740000
Ind2_SIC23                  -296.863419  2089.853454  ... -4407.664274   3813.937437
Ind2_SIC25                  -297.736519  1847.869562  ... -3932.548212   3337.075175
Ind2_SIC34                    79.207029  1930.342473  ... -3717.831215   3876.245272
Ind2_SIC41                 -1117.760231  1814.587309  ... -4687.104793   2451.584331
Ind2_SIC54                  1711.821652  2027.388837  ... -2276.109534   5699.752839
Ind2_SIC56                   976.434701  2015.585719  ... -2988.279417   4941.148820
Ind2_SIC57                  3393.467395  2320.210181  ... -1170.451658   7957.386448
Ind2_SIC58                  -862.866492  1740.951825  ... -4287.367974   2561.634991
Ind2_SIC59                  1346.716363  1919.462119  ... -2428.919917   5122.352642
Ind2_SIC72                  -241.798468  1754.726075  ... -3693.394289   3209.797354
Ind2_SIC73                 -1558.420013  1717.660266  ... -4937.106341   1820.266314
Ind2_SIC75                  1243.095384  1801.799930  ... -2301.096041   4787.286810
Ind2_SIC76                   -76.693911  1820.349857  ... -3657.373568   3503.985745
Ind2_SIC83                   -56.394538  1983.940225  ... -3958.861075   3846.071998

[30 rows x 6 columns]
