Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 40pct
Method: LD
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2001.515950
SE: 777.881978
pval: 0.010508
Nobs: 367
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2228.945710  4674.431951  ... -11423.685573   6965.794154
Treatment_FIN              2001.515950   777.881978  ...    471.400098   3531.631802
Treatment_MKT              3028.544397  1062.954618  ...    937.682598   5119.406197
Gender                     -341.671128   912.122108  ...  -2135.841114   1452.498859
Age                         -30.779635    50.685631  ...   -130.479704     68.920434
Children_total              -59.733955   206.293963  ...   -465.520014    346.052104
Race_SAblackcolored        2212.530822  3336.408366  ...  -4350.278804   8775.340448
Race_Foreigner             2049.140878  3350.971992  ...  -4542.315812   8640.597569
Educ_high                    -4.300478   957.905838  ...  -1888.528356   1879.927401
Operating_yearstotal        100.681313    60.065148  ...    -17.468531    218.831157
Activity_Hours                0.741505    15.451577  ...    -29.652184     31.135194
pre_Employees1_composite    994.319786   301.776848  ...    400.716191   1587.923382
FormalReg                   -58.606549   843.522274  ...  -1717.838720   1600.625622
pre_Profits3_composite_w1     0.560553     0.157384  ...      0.250974      0.870132
Ind2_SIC15                 4203.930787  5606.782217  ...  -6824.768421  15232.629994
Ind2_SIC17                 2466.904662  3247.463645  ...  -3920.948181   8854.757504
Ind2_SIC23                 -133.678166  1914.456675  ...  -3899.468595   3632.112263
Ind2_SIC25                 -387.042216  1930.907228  ...  -4185.191349   3411.106917
Ind2_SIC34                 -656.675872  1724.893591  ...  -4049.590353   2736.238609
Ind2_SIC41                 -330.266991  2725.452307  ...  -5691.308767   5030.774784
Ind2_SIC54                 1606.954078  1793.305401  ...  -1920.528368   5134.436525
Ind2_SIC56                  407.146166  1952.811318  ...  -3434.088931   4248.381263
Ind2_SIC57                 7036.846337  2924.845959  ...   1283.591608  12790.101067
Ind2_SIC58                -1023.981742  1576.891468  ...  -4125.771861   2077.808378
Ind2_SIC59                 1117.139603  1515.024578  ...  -1862.956594   4097.235800
Ind2_SIC72                  409.485024  1590.020751  ...  -2718.130766   3537.100814
Ind2_SIC73                 -812.311802  1806.147842  ...  -4365.055694   2740.432091
Ind2_SIC75                 2323.674617  2623.757217  ...  -2837.330041   7484.679275
Ind2_SIC76                -1259.438299  1391.982317  ...  -3997.506888   1478.630289
Ind2_SIC83                -1165.933699  1864.307917  ...  -4833.080102   2501.212705

[30 rows x 6 columns]
