Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 40pct
Method: LD
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 803.801367
SE: 631.224920
pval: 0.203754
Nobs: 367
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4635.384942  6362.904952  ... -17151.398954   7880.629071
Treatment_FIN               803.801367   631.224920  ...   -437.835904   2045.438638
Treatment_MKT              4591.173470  1726.716925  ...   1194.672439   7987.674501
Gender                    -1353.986506  1199.485619  ...  -3713.408646   1005.435635
Age                           0.964989    80.317218  ...   -157.021250    158.951227
Children_total              453.435975   370.655719  ...   -275.654308   1182.526259
Race_SAblackcolored        7200.672470  5773.194879  ...  -4155.365150  18556.710089
Race_Foreigner             7424.571787  5748.398425  ...  -3882.690506  18731.834080
Educ_high                   120.296180  1052.858805  ...  -1950.706869   2191.299228
Operating_yearstotal        100.098811    78.863330  ...    -55.027589    255.225212
Activity_Hours              -28.008834    29.163613  ...    -85.374486     29.356817
pre_Employees1_composite    762.548811   309.999450  ...    152.771125   1372.326497
FormalReg                  -417.807618  1242.795335  ...  -2862.421194   2026.805959
pre_Profits3_composite_w1     0.427058     0.180689  ...      0.071637      0.782479
Ind2_SIC15                 9682.141630  7876.688006  ...  -5811.526467  25175.809727
Ind2_SIC17                -3345.478679  2938.560782  ...  -9125.710853   2434.753494
Ind2_SIC23                -2456.556160  2596.275183  ...  -7563.502880   2650.390560
Ind2_SIC25                -3540.672114  2875.684340  ...  -9197.224549   2115.880320
Ind2_SIC34                -2719.541279  3426.703944  ...  -9459.964859   4020.882302
Ind2_SIC41                  820.466469  5157.710646  ...  -9324.896256  10965.829194
Ind2_SIC54                 -330.118083  2438.012541  ...  -5125.757710   4465.521543
Ind2_SIC56                -2396.535578  2634.045915  ...  -7577.778397   2784.707240
Ind2_SIC57                 2302.882926  2602.263043  ...  -2815.842084   7421.607937
Ind2_SIC58                -4156.147062  2588.825534  ...  -9248.440112    936.145988
Ind2_SIC59                -1837.539220  2579.258381  ...  -6911.013408   3235.934968
Ind2_SIC72                -2260.012440  2117.266275  ...  -6424.735088   1904.710209
Ind2_SIC73                -3698.080444  2450.059121  ...  -8517.416035   1121.255146
Ind2_SIC75                 -124.228186  2983.043801  ...  -5991.959716   5743.503345
Ind2_SIC76                -2831.463500  2927.925422  ...  -8590.775620   2927.848619
Ind2_SIC83                -3290.776475  2763.572643  ...  -8726.802031   2145.249081

[30 rows x 6 columns]
