Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 40pct
Method: LD
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 1190.654075
SE: 612.667901
pval: 0.052801
Nobs: 367
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...         2.5%         97.5%
Coefficient                                          ...                           
Intercept                  2511.574474  3329.086929  ... -4036.833677   9059.982625
Treatment_FIN              1190.654075   612.667901  ...   -14.481015   2395.789165
Treatment_MKT              2296.174610  1293.127372  ...  -247.443507   4839.792727
Gender                     -587.871983   857.199636  ... -2274.007913   1098.263947
Age                         -33.809294    34.804314  ...  -102.270365     34.651776
Children_total              259.465136   181.594258  ...   -97.735907    616.666178
Race_SAblackcolored        -357.766880  2717.700596  ... -5703.560823   4988.027062
Race_Foreigner             -336.355071  2746.910033  ... -5739.604802   5066.894661
Educ_high                   328.602141   726.314450  ... -1100.078926   1757.283208
Operating_yearstotal        115.271763    72.315743  ...   -26.975348    257.518874
Activity_Hours               -9.186214    16.789879  ...   -42.212381     23.839953
pre_Employees1_composite    565.464406   278.813930  ...    17.029520   1113.899292
FormalReg                   -24.997032   861.484443  ... -1719.561297   1669.567234
pre_Profits3_composite_w1     0.318387     0.104850  ...     0.112144      0.524630
Ind2_SIC15                 9240.329376  9390.508575  ... -9231.066598  27711.725350
Ind2_SIC17                -4024.987789  2034.515693  ... -8026.937704    -23.037875
Ind2_SIC23                -1295.668536  2002.924355  ... -5235.477394   2644.140322
Ind2_SIC25                -1356.097125  1924.601131  ... -5141.841986   2429.647736
Ind2_SIC34                -1173.833565  1764.679854  ... -4645.008750   2297.341621
Ind2_SIC41                -1718.046905  1837.805151  ... -5333.061618   1896.967808
Ind2_SIC54                  328.186214  1982.467953  ... -3571.384324   4227.756751
Ind2_SIC56                 -450.037831  2074.372397  ... -4530.387010   3630.311347
Ind2_SIC57                 1771.700974  1757.088109  ... -1684.541036   5227.942984
Ind2_SIC58                -1471.234721  1757.379355  ... -4928.049619   1985.580177
Ind2_SIC59                  138.616231  1833.978256  ... -3468.870871   3746.103333
Ind2_SIC72                 -626.084659  1719.838991  ... -4009.056599   2756.887281
Ind2_SIC73                -2215.479314  1833.010813  ... -5821.063430   1390.104802
Ind2_SIC75                 1860.019535  2661.871885  ... -3375.957752   7095.996822
Ind2_SIC76                -1238.455926  1615.303564  ... -4415.803725   1938.891872
Ind2_SIC83                -2211.819893  1916.372139  ... -5981.378096   1557.738309

[30 rows x 6 columns]
