Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 40pct
Method: LD
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 190.601749
SE: 671.036588
pval: 0.776554
Nobs: 367
Sign: +1
Significant: False
---
                               Estimate   Std. Error  ...         2.5%         97.5%
Coefficient                                           ...                           
Intercept                    741.653350  5326.174265  ... -9735.082077  11218.388777
Treatment_FIN                190.601749   671.036588  ... -1129.346200   1510.549699
Treatment_MKT               2110.092759   922.806803  ...   294.905675   3925.279842
Gender                     -1471.587997   848.976735  ... -3141.549247    198.373254
Age                          -49.509740    41.862699  ...  -131.854852     32.835373
Children_total               209.570326   290.746747  ...  -362.336749    781.477401
Race_SAblackcolored          407.156290  4422.243379  ... -8291.521517   9105.834098
Race_Foreigner              1493.573426  4443.673138  ... -7247.257326  10234.404177
Educ_high                    -84.113609   961.585381  ... -1975.579252   1807.352033
Operating_yearstotal         112.823507    57.757051  ...    -0.786245    226.433259
Activity_Hours               -13.875451    19.317386  ...   -51.873295     24.122393
pre_Employees1_composite    1126.343396   308.501770  ...   519.511690   1733.175103
FormalReg                   -715.980406   652.388895  ... -1999.247815    567.287002
pre_Profits3_composite_w1      0.577440     0.167157  ...     0.248638      0.906242
Ind2_SIC15                 16273.778293  9644.168647  ... -2696.574218  35244.130805
Ind2_SIC17                   228.794167  1867.464268  ... -3444.560869   3902.149202
Ind2_SIC23                  1432.080861  1273.288985  ... -1072.514586   3936.676308
Ind2_SIC25                   -13.947828  1225.147333  ... -2423.847285   2395.951630
Ind2_SIC34                   318.689538  1531.075198  ... -2692.978683   3330.357759
Ind2_SIC41                  2855.523702  3620.574773  ... -4266.249283   9977.296686
Ind2_SIC54                  3119.895879  1406.415586  ...   353.436642   5886.355117
Ind2_SIC56                  2095.985426  1581.362777  ... -1014.599885   5206.570737
Ind2_SIC57                  5487.137166  2192.058013  ...  1175.297052   9798.977280
Ind2_SIC58                   440.199068  1063.112176  ... -1650.972652   2531.370789
Ind2_SIC59                  2964.092977  1599.190855  ...  -181.560667   6109.746620
Ind2_SIC72                   649.715161  1115.719662  ... -1544.936973   2844.367295
Ind2_SIC73                  -765.821290  1428.735172  ... -3576.183784   2044.541204
Ind2_SIC75                  3730.543358  2933.120812  ... -2038.988242   9500.074958
Ind2_SIC76                  -667.049891  1353.240132  ... -3328.911506   1994.811725
Ind2_SIC83                  1076.078564  1354.605769  ... -1588.469299   3740.626426

[30 rows x 6 columns]
