Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.011396
SE: 0.003406
pval: 0.000839
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...          2.5%     97.5%
Coefficient                                 ...                        
ad_law2              -0.011396    0.003406  ... -1.807615e-02 -0.004715
ln_at_adj             0.005439    0.004004  ... -2.414013e-03  0.013293
ppent_at             -0.121453    0.019987  ... -1.606562e-01 -0.082250
div_payer             0.031455    0.004647  ...  2.234093e-02  0.040569
state_inc_growth      0.001241    0.000241  ...  7.674764e-04  0.001714
state_id::1.0:fyear   0.002164    0.001091  ...  2.484301e-05  0.004304
state_id::3.0:fyear   0.005971    0.007726  ... -9.182011e-03  0.021125
state_id::4.0:fyear   0.001000    0.005188  ... -9.176414e-03  0.011177
state_id::5.0:fyear   0.003993    0.001518  ...  1.015493e-03  0.006970
state_id::6.0:fyear   0.002593    0.002681  ... -2.665499e-03  0.007852
state_id::7.0:fyear   0.001946    0.001591  ... -1.173346e-03  0.005066
state_id::10.0:fyear  0.005115    0.001797  ...  1.589966e-03  0.008640
state_id::11.0:fyear  0.002538    0.001935  ... -1.256690e-03  0.006333
state_id::12.0:fyear  0.024480    0.010606  ...  3.677742e-03  0.045283
state_id::14.0:fyear  0.002155    0.001092  ...  1.363576e-05  0.004295
state_id::15.0:fyear  0.002859    0.001703  ... -4.805640e-04  0.006199
state_id::17.0:fyear  0.008135    0.003052  ...  2.147818e-03  0.014122
state_id::18.0:fyear  0.002168    0.003658  ... -5.006786e-03  0.009343
state_id::19.0:fyear -0.005375    0.004400  ... -1.400558e-02  0.003256
state_id::21.0:fyear  0.006746    0.001681  ...  3.449160e-03  0.010044
state_id::22.0:fyear  0.002142    0.001092  ...  1.960083e-07  0.004283
state_id::23.0:fyear  0.002879    0.001759  ... -5.704369e-04  0.006329
state_id::24.0:fyear  0.004104    0.001848  ...  4.785476e-04  0.007729
state_id::25.0:fyear -0.006566    0.008195  ... -2.263991e-02  0.009507
state_id::26.0:fyear  0.005256    0.001322  ...  2.662653e-03  0.007849
state_id::28.0:fyear  0.057124    0.012565  ...  3.247880e-02  0.081769
state_id::29.0:fyear -0.017765    0.002984  ... -2.361734e-02 -0.011912
state_id::30.0:fyear  0.005774    0.002499  ...  8.728159e-04  0.010676
state_id::31.0:fyear  0.002170    0.001091  ...  2.979362e-05  0.004310
state_id::32.0:fyear -0.070954    0.008140  ... -8.691978e-02 -0.054989
state_id::33.0:fyear  0.002209    0.001091  ...  6.887587e-05  0.004349
state_id::34.0:fyear  0.001448    0.002335  ... -3.131478e-03  0.006027
state_id::36.0:fyear  0.002134    0.001091  ... -6.708289e-06  0.004274
state_id::38.0:fyear  0.016792    0.004472  ...  8.020837e-03  0.025562
state_id::39.0:fyear  0.002175    0.001092  ...  3.308189e-05  0.004316
state_id::40.0:fyear  0.010427    0.001468  ...  7.547388e-03  0.013307
state_id::41.0:fyear  0.001446    0.001863  ... -2.208965e-03  0.005100
state_id::43.0:fyear  0.002131    0.003548  ... -4.827289e-03  0.009090
state_id::44.0:fyear  0.000091    0.001640  ... -3.124850e-03  0.003307
state_id::45.0:fyear  0.008357    0.002100  ...  4.237180e-03  0.012477
state_id::47.0:fyear  0.001251    0.002140  ... -2.946548e-03  0.005449
state_id::48.0:fyear  0.000425    0.001425  ... -2.369420e-03  0.003219

[42 rows x 6 columns]
