Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.012087
SE: 0.003381
pval: 0.000361
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate    Std. Error  ...          2.5%         97.5%
Coefficient                                   ...                            
ad_law2              -0.012087      0.003381  ...     -0.018718     -0.005455
ln_at_adj             0.005829      0.003190  ...     -0.000428      0.012086
ppent_at             -0.131666      0.033052  ...     -0.196495     -0.066837
div_payer             0.031821      0.008913  ...      0.014340      0.049303
state_inc_growth      0.000836      0.000222  ...      0.000401      0.001271
state_id::1.0:fyear   0.081457  19733.629512  ... -38705.496763  38705.659677
state_id::3.0:fyear   0.085181  19660.758262  ... -38562.563230  38562.733591
state_id::4.0:fyear   0.080220  19695.807890  ... -38631.314599  38631.475039
state_id::5.0:fyear   0.082979  19687.994032  ... -38615.985724  38616.151682
state_id::6.0:fyear   0.081512  19611.524416  ... -38465.999541  38466.162564
state_id::7.0:fyear   0.080896  19736.726399  ... -38711.571563  38711.733354
state_id::10.0:fyear  0.083764  19694.517569  ... -38628.780217  38628.947745
state_id::11.0:fyear  0.081723  19624.349314  ... -38491.154109  38491.317555
state_id::12.0:fyear  0.103022  19812.127561  ... -38859.441419  38859.647462
state_id::14.0:fyear  0.081448  19673.276575  ... -38587.120406  38587.283302
state_id::15.0:fyear  0.082051  19530.505791  ... -38307.088917  38307.253020
state_id::17.0:fyear  0.087149  19668.167497  ... -38577.093749  38577.268048
state_id::18.0:fyear  0.081803  19731.497547  ... -38701.314776  38701.478382
state_id::19.0:fyear  0.074037  19615.535420  ... -38473.874207  38474.022281
state_id::21.0:fyear  0.085634  19677.199730  ... -38594.811104  38594.982371
state_id::22.0:fyear  0.081439  19693.832233  ... -38627.438323  38627.601200
state_id::23.0:fyear  0.082040  19549.250698  ... -38343.855226  38344.019306
state_id::24.0:fyear  0.083395  19581.132289  ... -38406.386483  38406.553273
state_id::25.0:fyear  0.073228  19652.427621  ... -38546.235449  38546.381905
state_id::26.0:fyear  0.084707  19581.756482  ... -38407.609464  38407.778879
state_id::28.0:fyear  0.134494  19742.650203  ... -38723.136927  38723.405915
state_id::29.0:fyear  0.060321  19639.014244  ... -38519.939333  38520.059974
state_id::30.0:fyear  0.084995  19647.437486  ... -38536.436021  38536.606011
state_id::31.0:fyear  0.081464  19754.544089  ... -38746.518647  38746.681574
state_id::32.0:fyear  0.015417  19516.768879  ... -38280.211946  38280.242780
state_id::33.0:fyear  0.081502  19688.842785  ... -38617.651947  38617.814951
state_id::34.0:fyear  0.080867  19604.309137  ... -38451.848124  38452.009858
state_id::36.0:fyear  0.081448  19612.031123  ... -38466.993461  38467.156358
state_id::38.0:fyear  0.098477  19712.647627  ... -38664.325833  38664.522788
state_id::39.0:fyear  0.081476  19612.145545  ... -38467.217862  38467.380814
state_id::40.0:fyear  0.089570  19633.546705  ... -38509.186043  38509.365183
state_id::41.0:fyear  0.080562  19719.490523  ... -38677.765418  38677.926542
state_id::43.0:fyear  0.081409  19751.273666  ... -38740.104087  38740.266904
state_id::44.0:fyear  0.079375  19694.285064  ... -38628.328570  38628.487319
state_id::45.0:fyear  0.087585  19652.561344  ... -38546.483375  38546.658546
state_id::47.0:fyear  0.080213  19684.292988  ... -38608.729256  38608.889681
state_id::48.0:fyear  0.079206  19600.056666  ... -38443.508980  38443.667393
state_id::50.0:fyear  0.079438  19775.248639  ... -38787.130615  38787.289491

[43 rows x 6 columns]
