Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.011256
SE: 0.003426
pval: 0.001041
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011256    0.003426  ... -0.017976 -0.004535
ln_at_adj             0.006221    0.004052  ... -0.001727  0.014170
ppent_at             -0.126224    0.019535  ... -0.164539 -0.087908
div_payer             0.030268    0.004661  ...  0.021127  0.039409
state_inc_growth      0.000926    0.000224  ...  0.000487  0.001364
state_id::1.0:fyear   0.002234    0.001107  ...  0.000063  0.004404
state_id::3.0:fyear   0.006045    0.007805  ... -0.009263  0.021353
state_id::4.0:fyear   0.001017    0.005097  ... -0.008980  0.011014
state_id::5.0:fyear   0.003892    0.001507  ...  0.000936  0.006848
state_id::6.0:fyear   0.002248    0.002667  ... -0.002982  0.007478
state_id::7.0:fyear   0.001944    0.001605  ... -0.001205  0.005092
state_id::10.0:fyear  0.004684    0.001806  ...  0.001141  0.008228
state_id::11.0:fyear  0.002696    0.001957  ... -0.001143  0.006535
state_id::12.0:fyear  0.023880    0.010683  ...  0.002926  0.044834
state_id::14.0:fyear  0.002225    0.001108  ...  0.000052  0.004397
state_id::15.0:fyear  0.002491    0.001690  ... -0.000823  0.005805
state_id::17.0:fyear  0.007970    0.003118  ...  0.001854  0.014087
state_id::18.0:fyear  0.001971    0.003591  ... -0.005073  0.009015
state_id::19.0:fyear -0.005295    0.004352  ... -0.013830  0.003240
state_id::21.0:fyear  0.007510    0.001670  ...  0.004235  0.010785
state_id::22.0:fyear  0.002215    0.001108  ...  0.000042  0.004388
state_id::23.0:fyear  0.002926    0.001778  ... -0.000562  0.006413
state_id::24.0:fyear  0.004210    0.001871  ...  0.000541  0.007879
state_id::25.0:fyear -0.006487    0.008149  ... -0.022471  0.009497
state_id::26.0:fyear  0.005374    0.001354  ...  0.002718  0.008030
state_id::28.0:fyear  0.055695    0.012385  ...  0.031403  0.079987
state_id::29.0:fyear -0.018402    0.002850  ... -0.023992 -0.012811
state_id::30.0:fyear  0.005806    0.002459  ...  0.000983  0.010629
state_id::31.0:fyear  0.002241    0.001107  ...  0.000070  0.004413
state_id::32.0:fyear -0.066925    0.008001  ... -0.082618 -0.051232
state_id::33.0:fyear  0.002279    0.001107  ...  0.000108  0.004451
state_id::34.0:fyear  0.001857    0.002274  ... -0.002602  0.006317
state_id::36.0:fyear  0.002214    0.001107  ...  0.000042  0.004386
state_id::38.0:fyear  0.011211    0.003439  ...  0.004466  0.017956
state_id::39.0:fyear  0.002247    0.001108  ...  0.000074  0.004420
state_id::40.0:fyear  0.010376    0.001493  ...  0.007447  0.013304
state_id::41.0:fyear  0.001512    0.001834  ... -0.002085  0.005109
state_id::43.0:fyear  0.002006    0.003587  ... -0.005029  0.009042
state_id::44.0:fyear  0.000197    0.001649  ... -0.003038  0.003432
state_id::45.0:fyear  0.008333    0.002044  ...  0.004324  0.012341
state_id::47.0:fyear  0.001229    0.002121  ... -0.002930  0.005389
state_id::48.0:fyear  0.001838    0.002360  ... -0.002791  0.006466

[42 rows x 6 columns]
