Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2246.487666
SE: 1054.313722
pval: 0.033528
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3406.591970  5657.948789  ... -14519.117081   7705.933140
Treatment_FIN              2246.487666  1054.313722  ...    175.757064   4317.218269
Treatment_MKT              3525.914910  1189.195336  ...   1190.269339   5861.560481
Gender                    -1534.511772  1098.611566  ...  -3692.245797    623.222254
Age                         -30.184963    64.620518  ...   -157.103243     96.733317
Children_total              165.655360   358.130920  ...   -537.733623    869.044343
Race_SAblackcolored        3099.062175  5035.529878  ...  -6790.997686  12989.122036
Race_Foreigner             1438.945715  4997.249414  ...  -8375.929193  11253.820622
Educ_high                  2532.130860  1077.720783  ...    415.427490   4648.834229
Operating_yearstotal        166.944395    78.534550  ...     12.698185    321.190605
Activity_Hours               -1.055298    24.042769  ...    -48.276629     46.166034
pre_Employees1_composite   1520.361822   262.206608  ...   1005.373506   2035.350138
FormalReg                 -1301.130340  1052.312863  ...  -3367.931146    765.670465
pre_Profits3_composite_w1     0.545179     0.114829  ...      0.319648      0.770710
Ind2_SIC15                  148.661917  5928.749233  ... -11495.730279  11793.054114
Ind2_SIC17                -5982.396585  3483.913300  ... -12824.995462    860.202292
Ind2_SIC23                -1359.608927  2277.355790  ...  -5832.461959   3113.244106
Ind2_SIC25                 3894.427455  7428.519162  ... -10695.596032  18484.450942
Ind2_SIC34                -4073.065380  2714.377155  ...  -9404.252603   1258.121842
Ind2_SIC41                   27.955789  3910.275923  ...  -7652.042918   7707.954495
Ind2_SIC54                  273.709416  2178.031780  ...  -4004.065755   4551.484588
Ind2_SIC56                -1621.402543  2220.690287  ...  -5982.961385   2740.156300
Ind2_SIC57                 4960.073991  3813.166215  ...  -2529.195864  12449.343846
Ind2_SIC58                -2628.875573  2372.654677  ...  -7288.900903   2031.149758
Ind2_SIC59                  695.642472  2643.366963  ...  -4496.076798   5887.361741
Ind2_SIC72                -2077.465944  1932.194908  ...  -5872.403867   1717.471979
Ind2_SIC73                -5149.599645  2365.682489  ...  -9795.931212   -503.268077
Ind2_SIC75                 2917.602562  3981.565444  ...  -4902.412717  10737.617840
Ind2_SIC76                -2462.431995  2154.990507  ...  -6694.952828   1770.088838
Ind2_SIC83                -5472.573432  2819.368839  ... -11009.970144     64.823279

[30 rows x 6 columns]
