Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2200.941147
SE: 1050.484468
pval: 0.036588
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -594.436394  5917.908335  ... -12217.536466  11028.663677
Treatment_FIN              2200.941147  1050.484468  ...    137.731411   4264.150883
Treatment_MKT              3565.976603  1192.210500  ...   1224.409083   5907.544123
Gender                    -1549.117057  1099.958482  ...  -3709.496499    611.262386
Age                         -40.439585    64.430135  ...   -166.983942     86.104771
Children_total              218.860719   358.535865  ...   -485.323598    923.045035
Race_SAblackcolored        3119.756782  5034.728003  ...  -6768.728151  13008.241716
Race_Foreigner             1924.506834  4996.026173  ...  -7887.965560  11736.979228
Educ_high                  2554.553146  1056.599409  ...    479.333326   4629.772965
Operating_yearstotal        198.761678    83.335645  ...     35.085850    362.437505
Activity_Hours              -57.882342    26.676706  ...   -110.276870     -5.487813
pre_Employees1_composite   1515.162148   262.123261  ...   1000.337530   2029.986766
FormalReg                 -1635.795720  1112.146610  ...  -3820.113322    548.521883
pre_Profits3_composite_w1     0.547902     0.114540  ...      0.322940      0.772865
Ind2_SIC15                  429.174852  5899.708105  ... -11158.178959  12016.528663
Ind2_SIC17                -5995.454587  3452.228425  ... -12775.822612    784.913438
Ind2_SIC23                -1138.880556  2240.413638  ...  -5539.177155   3261.416042
Ind2_SIC25                 4157.003451  7522.056919  ... -10616.733376  18930.740278
Ind2_SIC34                -3815.875287  2727.380973  ...  -9172.602730   1540.852155
Ind2_SIC41                  672.050136  3794.684998  ...  -6780.921585   8125.021856
Ind2_SIC54                 1000.808499  2129.014019  ...  -3180.693072   5182.310070
Ind2_SIC56                -1227.975851  2166.170978  ...  -5482.455749   3026.504046
Ind2_SIC57                 5316.747242  3787.291978  ...  -2121.704178  12755.198662
Ind2_SIC58                -2013.786439  2293.647165  ...  -6518.636635   2491.063757
Ind2_SIC59                  801.835100  2630.646068  ...  -4364.899626   5968.569827
Ind2_SIC72                -1617.424018  1859.527477  ...  -5269.639079   2034.791043
Ind2_SIC73                -4896.135287  2310.994437  ...  -9435.056488   -357.214086
Ind2_SIC75                 3299.068444  3973.822176  ...  -4505.738628  11103.875515
Ind2_SIC76                -2133.187606  2127.165564  ...  -6311.058709   2044.683497
Ind2_SIC83                -5378.533581  2812.354854  ... -10902.154438    145.087276

[30 rows x 6 columns]
