Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2397.362850
SE: 1043.187654
pval: 0.021910
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -936.769918  5741.508201  ... -12213.410346  10339.870509
Treatment_FIN              2397.362850  1043.187654  ...    348.484461   4446.241239
Treatment_MKT              3664.478884  1206.258970  ...   1295.319390   6033.638377
Gender                    -1574.582767  1100.067952  ...  -3735.177214    586.011680
Age                         -35.532111    64.881990  ...   -162.963938     91.899715
Children_total              238.648491   362.579794  ...   -473.478327    950.775308
Race_SAblackcolored        2971.797479  5004.086593  ...  -6856.506026  12800.100984
Race_Foreigner             1645.016973  4978.359767  ...  -8132.757619  11422.791565
Educ_high                  2656.177896  1069.881519  ...    554.871276   4757.484515
Operating_yearstotal        187.971383    77.380618  ...     35.991559    339.951208
Activity_Hours              -52.681560    27.624361  ...   -106.937337      1.574217
pre_Employees1_composite   1518.848563   257.797151  ...   1012.520665   2025.176460
FormalReg                 -1351.264495  1081.873742  ...  -3476.124506    773.595516
pre_Profits3_composite_w1     0.545528     0.114705  ...      0.320241      0.770815
Ind2_SIC15                  177.251770  5931.629814  ... -11472.798046  11827.301586
Ind2_SIC17                -6081.708428  3487.230587  ... -12930.822641    767.405785
Ind2_SIC23                -1411.262792  2300.086965  ...  -5928.761113   3106.235530
Ind2_SIC25                 4163.393228  7405.827523  ... -10382.062621  18708.849077
Ind2_SIC34                -3806.976760  2730.585306  ...  -9169.997691   1556.044171
Ind2_SIC41                  255.957083  3830.518323  ...  -7267.393275   7779.307441
Ind2_SIC54                  861.981389  2151.622275  ...  -3363.924049   5087.886828
Ind2_SIC56                -1633.254596  2239.266278  ...  -6031.297716   2764.788525
Ind2_SIC57                 4892.555657  3871.913405  ...  -2712.096937  12497.208251
Ind2_SIC58                -2411.596938  2341.739819  ...  -7010.903773   2187.709897
Ind2_SIC59                  782.241774  2627.202667  ...  -4377.729921   5942.213469
Ind2_SIC72                -1654.960057  1875.575377  ...  -5338.694084   2028.773969
Ind2_SIC73                -5028.337703  2353.793275  ...  -9651.318193   -405.357212
Ind2_SIC75                 3469.301466  3897.260724  ...  -4185.134668  11123.737600
Ind2_SIC76                -2136.689572  2135.704929  ...  -6331.332460   2057.953317
Ind2_SIC83                -5632.977691  2846.653514  ... -11223.963017    -41.992365

[30 rows x 6 columns]
