Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2207.287791
SE: 1047.107927
pval: 0.035460
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -841.746406  5909.371501  ... -12448.079662  10764.586850
Treatment_FIN              2207.287791  1047.107927  ...    150.709769   4263.865813
Treatment_MKT              3485.401840  1188.833946  ...   1150.466059   5820.337620
Gender                    -1663.451996  1107.931943  ...  -3839.491758    512.587766
Age                         -35.405465    65.273543  ...   -163.606324     92.795393
Children_total              212.046390   361.508730  ...   -497.976799    922.069578
Race_SAblackcolored        2540.769520  5005.882217  ...  -7291.060690  12372.599730
Race_Foreigner             1012.724258  4960.706380  ...  -8730.378105  10755.826621
Educ_high                  2551.969877  1060.015420  ...    470.040823   4633.898931
Operating_yearstotal        183.361060    79.305673  ...     27.600321    339.121798
Activity_Hours              -43.769130    25.811953  ...    -94.465237      6.926977
pre_Employees1_composite   1515.366132   259.033546  ...   1006.609886   2024.122378
FormalReg                 -1236.664341  1063.402162  ...  -3325.245145    851.916463
pre_Profits3_composite_w1     0.546238     0.114691  ...      0.320978      0.771498
Ind2_SIC15                  386.093245  5912.297623  ... -11225.987077  11998.173566
Ind2_SIC17                -6157.037080  3460.317573  ... -12953.292639    639.218480
Ind2_SIC23                -1044.302441  2247.948972  ...  -5459.398852   3370.793971
Ind2_SIC25                 4101.321739  7457.319896  ... -10545.267985  18747.911463
Ind2_SIC34                -3679.365561  2700.245320  ...  -8982.797076   1624.065954
Ind2_SIC41                  603.212494  3796.337680  ...  -6853.005187   8059.430174
Ind2_SIC54                  740.133058  2170.832414  ...  -3523.502159   5003.768275
Ind2_SIC56                -1358.946378  2183.311085  ...  -5647.090396   2929.197640
Ind2_SIC57                 5126.057363  3773.299687  ...  -2284.912421  12537.027147
Ind2_SIC58                -2185.650803  2320.150230  ...  -6742.554489   2371.252883
Ind2_SIC59                  906.449567  2610.102497  ...  -4219.936447   6032.835580
Ind2_SIC72                -1573.394161  1858.354043  ...  -5223.304532   2076.516211
Ind2_SIC73                -4689.069019  2290.758522  ...  -9188.245761   -189.892278
Ind2_SIC75                 3816.931937  3914.657121  ...  -3871.671684  11505.535559
Ind2_SIC76                -1965.825719  2102.541460  ...  -6095.333715   2163.682277
Ind2_SIC83                -5265.739923  2770.133789  ... -10706.436267    174.956421

[30 rows x 6 columns]
