Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 20pct
Method: Mean
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2212.563507
SE: 1043.399160
pval: 0.034384
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  3135.447366  5610.404691  ...  -7883.698498  14154.593231
Treatment_FIN              2212.563507  1043.399160  ...    163.269708   4261.857306
Treatment_MKT              3515.373782  1191.860999  ...   1174.492701   5856.254863
Gender                    -1487.588392  1082.361705  ...  -3613.406788    638.230004
Age                        -180.696337    67.576494  ...   -313.420318    -47.972357
Children_total              353.492191   368.410741  ...   -370.086930   1077.071312
Race_SAblackcolored        2856.813476  4699.904438  ...  -6374.059412  12087.686364
Race_Foreigner             1476.589804  4696.104632  ...  -7746.820055  10699.999664
Educ_high                  2568.690699  1010.866012  ...    583.293807   4554.087590
Operating_yearstotal        204.097263    78.917622  ...     49.098677    359.095849
Activity_Hours              -35.496318    23.193487  ...    -81.049613     10.056977
pre_Employees1_composite   1511.754424   260.070427  ...   1000.961687   2022.547160
FormalReg                 -1251.742085  1001.981497  ...  -3219.689297    716.205127
pre_Profits3_composite_w1     0.546255     0.112673  ...      0.324958      0.767551
Ind2_SIC15                  477.762504  5857.602129  ... -11026.892835  11982.417843
Ind2_SIC17                -5943.136374  3491.339931  ... -12800.321567    914.048818
Ind2_SIC23                -1298.084638  2228.891247  ...  -5675.750622   3079.581345
Ind2_SIC25                 3783.574506  7407.366742  ... -10764.904455  18332.053467
Ind2_SIC34                -3965.588792  2744.031820  ...  -9355.019421   1423.841837
Ind2_SIC41                  756.734396  3709.407141  ...  -6528.746886   8042.215678
Ind2_SIC54                  684.237413  2156.803286  ...  -3551.843818   4920.318644
Ind2_SIC56                -1494.857139  2176.886697  ...  -5770.383303   2780.669024
Ind2_SIC57                 5080.175783  3786.918579  ...  -2357.542261  12517.893827
Ind2_SIC58                -2281.772776  2270.704404  ...  -6741.562118   2178.016566
Ind2_SIC59                  866.125231  2492.883128  ...  -4030.035443   5762.285906
Ind2_SIC72                -2136.284041  2035.712752  ...  -6134.536750   1861.968668
Ind2_SIC73                -4805.705063  2365.327449  ...  -9451.339312   -160.070815
Ind2_SIC75                 3622.752943  3900.787576  ...  -4038.610123  11284.116009
Ind2_SIC76                -1968.138758  2159.787177  ...  -6210.080516   2273.803000
Ind2_SIC83                -5638.817591  2696.774813  ... -10935.432839   -342.202343

[30 rows x 6 columns]
