Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 50pct
Method: DL
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 1167.471639
SE: 1218.573318
pval: 0.338429
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2897.214265  7376.052678  ... -11589.762139  17384.190669
Treatment_FIN              1167.471639  1218.573318  ...  -1225.873918   3560.817196
Treatment_MKT              2150.742491  1258.929840  ...   -321.865512   4623.350494
Gender                    -1323.468055  1242.920285  ...  -3764.632405   1117.696296
Age                         -68.563841    73.316097  ...   -212.560720     75.433039
Children_total              332.058529   393.148624  ...   -440.107167   1104.224224
Race_SAblackcolored         847.860933  6695.085664  ... -12301.658499  13997.380366
Race_Foreigner            -1100.575971  6700.916942  ... -14261.548358  12060.396415
Educ_high                  2900.349816  1061.697287  ...    815.117483   4985.582150
Operating_yearstotal        241.361603    92.748258  ...     59.198882    423.524324
Activity_Hours              -36.000849    24.913014  ...    -84.931390     12.929692
pre_Employees1_composite   2190.717477   377.953759  ...   1448.395339   2933.039614
FormalReg                   177.094445  1228.318105  ...  -2235.390414   2589.579304
pre_Profits3_composite_w1     0.191019     0.213478  ...     -0.228264      0.610301
Ind2_SIC15                 1577.032050  6097.852897  ... -10399.489117  13553.553216
Ind2_SIC17                -6302.178970  3418.314373  ... -13015.937916    411.579976
Ind2_SIC23                -2520.617946  2489.470038  ...  -7410.075122   2368.839230
Ind2_SIC25                 6822.185295  8513.447807  ...  -9898.698200  23543.068790
Ind2_SIC34                -3908.124240  2688.930589  ...  -9189.332997   1373.084517
Ind2_SIC41                  652.513111  4488.823200  ...  -8163.784524   9468.810745
Ind2_SIC54                 -379.863848  2442.454747  ...  -5176.980386   4417.252689
Ind2_SIC56                -2148.532387  2531.824134  ...  -7121.175356   2824.110581
Ind2_SIC57                 4485.197204  5846.162229  ...  -6996.989538  15967.383946
Ind2_SIC58                -2457.052537  2621.574661  ...  -7605.970517   2691.865443
Ind2_SIC59                  778.049684  3737.508903  ...  -6562.625016   8118.724384
Ind2_SIC72                -3257.232860  2291.561635  ...  -7757.986961   1243.521240
Ind2_SIC73                -6800.845600  2853.983401  ... -12406.227231  -1195.463969
Ind2_SIC75                 2143.325695  5752.247690  ...  -9154.407685  13441.059075
Ind2_SIC76                -2772.326271  2524.331314  ...  -7730.252927   2185.600384
Ind2_SIC83                -7279.237345  3264.425872  ... -13690.750744   -867.723946

[30 rows x 6 columns]
