Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 50pct
Method: DL
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 1424.301585
SE: 1211.572228
pval: 0.240244
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1937.916371  7212.627246  ... -12228.083422  16103.916165
Treatment_FIN              1424.301585  1211.572228  ...   -955.293442   3803.896612
Treatment_MKT              2176.691618  1251.621447  ...   -281.562297   4634.945533
Gender                    -1646.316277  1217.658500  ...  -4037.865080    745.232525
Age                         -52.571372    70.423813  ...   -190.887646     85.744901
Children_total              329.177459   385.335087  ...   -427.642014   1085.996933
Race_SAblackcolored        1325.415237  6516.879495  ... -11474.097400  14124.927874
Race_Foreigner             -579.148477  6473.045707  ... -13292.569124  12134.272170
Educ_high                  2873.148365  1048.703182  ...    813.437173   4932.859557
Operating_yearstotal        230.897039    90.716006  ...     52.725773    409.068305
Activity_Hours              -36.599067    24.941020  ...    -85.584613     12.386479
pre_Employees1_composite   2209.454788   366.123259  ...   1490.368409   2928.541168
FormalReg                  -320.627367  1234.034002  ...  -2744.338565   2103.083831
pre_Profits3_composite_w1     0.593955     0.213240  ...      0.175139      1.012771
Ind2_SIC15                 1511.289891  5991.174560  ... -10255.709108  13278.288890
Ind2_SIC17                -5892.950407  3432.489839  ... -12634.550754    848.649941
Ind2_SIC23                -2358.157542  2518.338329  ...  -7304.313643   2587.998558
Ind2_SIC25                 4121.487386  7740.170421  ... -11080.636451  19323.611223
Ind2_SIC34                -4592.099552  2504.590456  ...  -9511.254066    327.054963
Ind2_SIC41                 -238.192047  4415.021838  ...  -8909.539714   8433.155620
Ind2_SIC54                 -988.739956  2393.275913  ...  -5689.266537   3711.786624
Ind2_SIC56                -2538.161143  2464.801526  ...  -7379.167994   2302.845709
Ind2_SIC57                 4998.906814  5484.813471  ...  -5773.570932  15771.384561
Ind2_SIC58                -2969.671078  2565.192432  ...  -8007.851235   2068.509079
Ind2_SIC59                  788.875202  3619.584973  ...  -6320.190362   7897.940767
Ind2_SIC72                -3257.053846  2289.924853  ...  -7754.593214   1240.485523
Ind2_SIC73                -6851.766729  2862.441520  ... -12473.760575  -1229.772883
Ind2_SIC75                 2071.403355  5695.154531  ...  -9114.195895  13257.002606
Ind2_SIC76                -2897.736300  2439.488850  ...  -7689.027651   1893.555051
Ind2_SIC83                -7962.607700  3258.392172  ... -14362.270577  -1562.944822

[30 rows x 6 columns]
