Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 1pct
Method: DL
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.011087
SE: 0.003357
pval: 0.000980
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011087    0.003357  ...    -0.017671    -0.004502
ln_at_adj             0.005246    0.004291  ...    -0.003170     0.013662
ppent_at             -0.138164    0.020847  ...    -0.179055    -0.097273
div_payer             0.025863    0.004431  ...     0.017171     0.034555
state_inc_growth      0.001799    0.000380  ...     0.001054     0.002544
state_id::1.0:fyear   0.104210  906.822517  ... -1778.574083  1778.782503
state_id::3.0:fyear   0.108339  906.093432  ... -1777.139897  1777.356575
state_id::4.0:fyear   0.103105  909.392979  ... -1783.616995  1783.823205
state_id::5.0:fyear   0.105718  902.266134  ... -1769.635502  1769.846937
state_id::6.0:fyear   0.104027  906.875216  ... -1778.677631  1778.885685
state_id::7.0:fyear   0.104056  912.030215  ... -1788.788825  1788.996938
state_id::10.0:fyear  0.106517  907.497285  ... -1779.895294  1780.108327
state_id::11.0:fyear  0.104913  919.966742  ... -1804.354994  1804.564820
state_id::12.0:fyear  0.126113  910.064948  ... -1784.912016  1785.164242
state_id::14.0:fyear  0.104201  910.827039  ... -1786.428723  1786.637125
state_id::15.0:fyear  0.105042  907.227686  ... -1779.367967  1779.578051
state_id::17.0:fyear  0.110169  897.064464  ... -1759.428286  1759.648624
state_id::18.0:fyear  0.104573  908.354021  ... -1781.577674  1781.786820
state_id::19.0:fyear  0.096660  915.570763  ... -1795.740796  1795.934116
state_id::21.0:fyear  0.109159  910.837295  ... -1786.443881  1786.662200
state_id::22.0:fyear  0.104191  907.324411  ... -1779.558536  1779.766919
state_id::23.0:fyear  0.104807  900.336421  ... -1765.851394  1766.061009
state_id::24.0:fyear  0.105960  911.515338  ... -1787.777022  1787.988941
state_id::25.0:fyear  0.093317  902.870972  ... -1770.834256  1771.020890
state_id::26.0:fyear  0.107300  910.412248  ... -1785.612036  1785.826636
state_id::28.0:fyear  0.159295  910.127923  ... -1785.002355  1785.320945
state_id::29.0:fyear  0.085264  897.404973  ... -1760.121078  1760.291605
state_id::30.0:fyear  0.108239  913.501039  ... -1791.669577  1791.886054
state_id::31.0:fyear  0.104216  900.293122  ... -1765.767059  1765.975491
state_id::32.0:fyear  0.034761  908.820652  ... -1782.562754  1782.632276
state_id::33.0:fyear  0.104256  908.023891  ... -1780.930461  1781.138972
state_id::34.0:fyear  0.103533  906.775903  ... -1778.483330  1778.690396
state_id::36.0:fyear  0.104163  912.485168  ... -1789.681082  1789.889408
state_id::38.0:fyear  0.098958  896.038157  ... -1757.426456  1757.624372
state_id::39.0:fyear  0.104214  914.633224  ... -1793.894315  1794.102743
state_id::40.0:fyear  0.112406  909.404373  ... -1783.630044  1783.854856
state_id::41.0:fyear  0.103593  901.579968  ... -1768.291752  1768.498939
state_id::43.0:fyear  0.104543  906.101073  ... -1777.158680  1777.367766
state_id::44.0:fyear  0.101928  895.747067  ... -1756.852531  1757.056387
state_id::45.0:fyear  0.110729  905.065983  ... -1775.122228  1775.343685
state_id::47.0:fyear  0.103498  906.960406  ... -1778.845256  1779.052253
state_id::48.0:fyear  0.102367  910.937257  ... -1786.646742  1786.851477
state_id::50.0:fyear  0.102606  887.045567  ... -1739.784378  1739.989590

[43 rows x 6 columns]
